1645241,Lagniappe Homecare Alexandria,"3130 Jackson Street , ",LA,Alexandria,71301,Alexandria,318-442-6435,[email],Not Using
1644996,Bunkie HomeCare,1123 Shirley Road ,LA,Bunkie,71322,Alexandria,3183463312,[email],Not Using
1625250,United Home Care-Alice,2041 E Main St. Suite 400,TX,Alice,78332,Alice Micropolitan Statistical Area,(361) 664-8908,[email],Not Using
1644033,"First Home Healthcare, LLC","308 E. 2nd St. Ste D , ",Texas ,Alice,78332,Alice Micropolitan Statistical Area,361-355-8661,[email],Not Using
1642459,A DOSE OF CARE HOME HEALTH,1481 S. FLOURNOY RD STE. 125 ,TX,Alice,78332,Alice Micropolitan Statistical Area,361-396-4208,[email],Not Using
1620157,High plains senior care-Amarillo,1800 S. Washington Ste 115,TX,Amarillo,79102,Amarillo,806 355 1899,[email],Freemium
1620033,Home Care Connections of Amarillo,3131 Bell Street Suite 211,TX ,Amarillo,79106,Amarillo,877 456 1202,[email],Freemium
1620031,Accolade Home Care-Amarillo,1934 Medi Park Drive,TX,Amarillo,79106,Amarillo,806 352 3900,.,Freemium
1621193,Enhabit OF CENTRAL OKLAHOMA - ARDMORE,2007 North Commerce Street Suite 250,OK,Ardmore,73401,Ardmore Micropolitan Statistical Area,580 223 5512,,Freemium
1618588,Mays Housecall Home Health Ardmore,1234 merrick dr,OK,Ardmore,73401,Ardmore Micropolitan Statistical Area,580-2268328,[email],Freemium
1630445,"INTREPID USA HEALTHCARE SERVICES LBN NC HHA, INC-ELYRIA",1825 EAST 51ST ,OH,Ashtabula,44004,Ashtabula,4409924608,[email],Not Using
1621537,ADVANCED HOME HEALTH SERVICES-BASTROP ,105 N Hasler Blvd Ste B,TX ,Bastrop ,78155,Austin-Round Rock,512 308 9233,[email],Not Using
1618746,B18 - Enhabit OF CENTRAL TEXAS,815 HIGHWAY 71 WEST,TX,-,78602,Austin-Round Rock,512 321 3382,,Not Using
1621395,Progressive Home Health-Buda,691 E OVERLOOK MOUNTAIN RD,TX,Buda,78610,Austin-Round Rock,512 312 5222,[email],Not Using
1621401,PAM Health at Home Buda,825  N Main Street Suite 140 ,TX,Buda,78610,Austin-Round Rock,512 295 7000,[email],Order360 Lite
1620371,Abiding Home Health of Cedar Park,"715 Discovery Blvd,Ste 511 ",TX ,"Cedar Park,",78613,Austin-Round Rock,512 259 8444,[email],Order360 Lite
1620079,Enhabit - FREDERICKSBURG,108 trailmoore suite1,TX,Fredericksburg,78624,Austin-Round Rock,830 990 2423,,Not Using
1620384,Methodist Hill Country Homecare at Home,"1020,S State Highway 16,",TX,-,78624,Austin-Round Rock,8309971336,[email],Order360 Lite
1623408,GTN-Enhabit,285 SE Inner Loop #108 ,TX,Georgetown,78626,Austin-Round Rock,512-763-1393 ,,Not Using
1630678,At Home Healthcare Georgetown,3010 Williams Dr. #171,,,78628,Austin-Round Rock,512 212 1943,[email],Not Using
1629192,"Texas Home Health Group Of Taylor, Llc DBA Accentcare",567 Chris Kelley Blvd Ste 201,Texas,Hutto ,78634,Austin-Round Rock,512-755-8005,[email],Not Using
1621404,"JOL Healthcare, INC","1300 Dacy Ln., Ste 150",TX,Kyle,78640,Austin-Round Rock,512 786 4198,[email],Not Using
1623302,TEXAS HOME HEALTH MARBLE FALLS,1100 Mission Hills Dr Ste 200,TX,Marble Falls,78654,Austin-Round Rock,8307988272,[email],Not Using
1618753,PRE - Enhabit OF CENTRAL TEXAS ,1002 Marble Heights Dr. Suite B,TX,Marble Falls,78654,Austin-Round Rock,830 693 2657,,Not Using
1621589,Elara Caring - Round Rock,"1717 North IH-35, Suite 210,",TX,Round Rock,78664,Austin-Round Rock,512 246 1451,[email],Not Using
1621420,"Apicon Home Health Agency,Inc.",1850 Round Rock Avenue ,TX,Round Rock,78681,Austin-Round Rock,512 249 0899,[email],Order360 Full
1620543,Accolade Home Care–Round Rock,1611 Chisholm Trail Suite 450                 ,TX,Round Rock,78681,Austin-Round Rock,512 238 6000,[email],Not Using
1644513,Embrace Home Health – Austin,"1524 South IH 35 STE 342,",TX ,Austin,78704,Austin-Round Rock,512-580-3709,[email],Not Using
1624896,"Homecare Dimensions, Inc.-Austin","8107 SPRINGDALE RD SUITE 110 , ",TX ,Austin,78724,Austin-Round Rock,2106962626,[email],Not Using
1620217,Kindred at Home-Austin,3307 Northland Dr,TX,Austin,78731,Austin-Round Rock,512 342 0331,[email],Freemium
1621415,Texas Home Health Skilled Services LP-Austin,3520 Executive Center Drive Suite G100,TX,Austin,78731,Austin-Round Rock,512 343 9690,.,Freemium
1618731,AUS - Enhabit OF AUSTIN DBA AUSTIN HOME HEALTH,3410 Far West Blvd. Ste.265,TX,Austin,78731,Austin-Round Rock,512 339 1023,,Freemium
1623346,Brookdale Home Health-Austin,"3636 EXECUTIVE CENTER DR BLD 8, STE 216 , ",TX,Austin,78731,Austin-Round Rock,5123721595,[email],Freemium
1622205,Longhorn Health Solutions-Austin,"11310 West Highway 290 , ",TX,Austin,78737,Austin-Round Rock,877 394 1860,.,Not Using
1621469,Texas Acceptance Home Healthcare,"10711 Burnet Road, STE 304",TX,Austin,78758,Austin-Round Rock,512 219 0233,.,Freemium
1618761,A17 - Enhabit OF CENTRAL TEXAS ,8920 Business Park Drive Suite 200 ,TX,,78758,Austin-Round Rock,512 339 1023,,Not Using
1622373,Capitol Home Health-Austin,"9015 Mountain Ridge Drive Ste. 210 , ",TX,Austin,78759,Austin-Round Rock,512 467 6900,.,Freemium
1622211,"Halcyon Home, LLC","8133 Mesa Drive Ste. 200 , ",TX,Austin,78759,Austin-Round Rock,512 815 9009,.,Not Using
1624942,Nursing Services and Consultants of Laredo,114 Railroad Avenue,TX,Benavides,78341,Benavides Micropolitan Statistical Area,361-256-4400,[email],Order360 Lite
1623055,"APC Home Health Services, Inc. Harligen",1659 Sam Houston St ,TX ,Harligen ,78550,Brownsville–Harlingen,956 428 8301,[email],Not Using
1618749,BRN - Enhabit OF WEST TEXAS DBA  ,104 S. BROADWAY,TX,BROWNWOOD       ,76801,Brownwood Micropolitan Statistical Area,325 646 5565,,Not Using
1618486,Guardian  Healthwise Home Health Care Bryan,1411 Memorial Drive,TX,Bryan,77802,Bryan-College Station,979 774 7770,,Not Using
1627258,Texas Home Health - Brenham,"526 W. Main , ",,,77833,Bryan-College Station,(979) 830-0105,[email],Not Using
1641546,Allumine Home Care,4030 Hwy 6 South Ste 350,TX,College Station,77845,Bryan-College Station,(979) 704-6684,[email],Not Using
1620324,Enhabit - CARLSBAD,220 S Canal St Ste A,NM,Carlsbad,88220,Carlsbad Micropolitan Statistical Area,575 887 6050,,Not Using
1648951,Home and Care,"145 S. Durbin St, Ste 105 ",WY ,Casper ,82601,Casper,307-333-4574,[email],Not Using
1644416,Rocky Mountain Therapy Casper,2546 East 2nd street Building #500,WY,Casper,82609,Casper,307-577-5204,[email],Not Using
1626244,Option Care-Vernon Hills,"544 Lakeview Pkwy Suite 200S, , ",IL ,Vernon Hills,60061,Chicago-Naperville-Elgin,312-940-2500,[email],Not Using
1629836,"Independence Plus,Inc","800 Jorie Blvd., Suite 100 ",IL,Oak Brook,60523,Chicago-Naperville-Elgin,(708) 366-4500,[email],Not Using
1629174,Legacy Healthcare Services-Chagrin Falls,200 Hamlet Hills Dr #116 ,,,44022,Cleveland,440-600-7688,[email],Not Using
1620832,Enhanced Rehabilitation Services,8437 Mayfield Rd Suite 102,OH,Chesterland,44026,Cleveland-Elyria,440 352 7533,[email],Not Using
1644882,Aegis Group Practice also known as Aegis Therapies Macedonia,"9633 Valley View Rd , ",OH ,Macedonia,44056,Cleveland-Elyria,479-201-6059,[email],Not Using
1628387,Caretenders-Ashtabula County,2602 Hubbard Road ,OH,Madison ,44057,Cleveland-Elyria,4404280341,[email],Not Using
1640082,Altimate Care - Shaker Heights,20515 Shaker Blvd,OH,Shaker Heights,44122,Cleveland-Elyria,440-565-7818,[email],Not Using
1643796,Legacy Healthcare Services Inc Mayfield Heights,6200 Landerhaven Dr ,OH,Select,44124,Cleveland-Elyria,440 566 0163,[email],Not Using
1628601,Platinum Home Health Services,5813 mayfield rd,Oh,Mayfield heights,44124,Cleveland-Elyria,440995-0202,[email],Not Using
1621019,Crossroads Hospice-Ohio,"9775 Rockside Rd #270, ",OH ,Valley View,44125,Cleveland-Elyria,216 654 9300,.,Not Using
1620358,Brookdale Home Health-Westlake,20445 Emerald Parkway Suite 150,OH,Cleveland,44135,Cleveland-Elyria,440 250 1840,.,Not Using
1628415,"Essence Health Services, Inc.",23581 Harms Rd ,OH ,Euclid ,44143,Cleveland-Elyria,(216) 812-5221,[email],Not Using
1640474,Traditions Health/Harborlight Hospice - Cuyahoga Falls,"207 Portage Trail, Ext. West",OH,Cuyahoga Falls,44223,Cleveland-Elyria, [phone],[email],Not Using
1628196,Caretenders-Akron,1225 East Waterloo Road ,,,44306,Cleveland-Elyria,3307247545,[email],Not Using
1643611,Saenz Home Health Services Inc,518 E. Main Ave Suite C,TX,Robstown,78380,Corpus Christi,361-387-1650,[email],Not Using
1646126,Saint Benedict's Home Health Robstown,400 E Main,,,78380,Corpus Christi,3619330253,[email],Not Using
1645314,"Dor-An’s Home Health Service, Inc.","518 E Main Ave, Suite B,",TX,Robstown,78380,Corpus Christi,361-387-4575,[email],Not Using
1623698,Cornerstone Home Health-Rockport,"110 Hwy 35 North, Suite B, ",TX,Rockport,78382,Corpus Christi,(361) 727-2131,[email],Not Using
1624931,"SILOE HOMEHEALTH & INFUSION, L.L.C ",638 E Market St,TX,Rockport,78382,Corpus Christi,361-238-4999,[email],Order360 Lite
1636238,PAM Health at Home Corpus Christi,"345 S Water St 1st Floor, ",TX ,Corpus Christi,78401,Corpus Christi,512 295 7000,[email],Order360 Lite
1628297,"SAVE HOME HEALTH CARE, INC.",719 NORTH UPPER BROADWAY STE 100 ,TX,Corpus Christi,78401,Corpus Christi,361-855-9393,[email],Not Using
1618264,"Del Cielo Home Care Service, Corpus Christi.",422 S. Enterprize Pkwy                ,TX,Corpus Christi,78405,Corpus Christi,361 814 4500,[email],Not Using
1622516,"Corpus Christi Home Care, Inc.-Corpus Christi",13330 LEOPARD ST SUITE 26 ,TX,Corpus Christi,78410,Corpus Christi,361 242 1109,.,Freemium
1644179,Corpus Christi Healthcare at Home,"3240 Fort Worth St Ste 113, , ",Texas,Corpus Christi ,78411,Corpus Christi,361-880-7912,[email],Not Using
1628974,Aadi Home Health and Hospice,"3518 S Alameda St, ",TX ,Corpus Christi,78411,Corpus Christi,361-452-3384,[email],Not Using
1643800,"APC Home Health Services, Inc Corpus Christi","4444 Corona Dr. Ste 120, ",Tx ,Corpus Christi ,78411,Corpus Christi,361-814-3033,[email],Not Using
1642851,Assist Home Health,"5262 S Staples STE 205, ",TX ,Corpus Christi,78411,Corpus Christi,361-462-4569,[email],Not Using
1642780,"April Skyy Home Health Care, Inc.","5333 Everhart Rd, ",,,78411,Corpus Christi,361-334-3361,[email],Not Using
1644166,Serenity Home Care Corpus Christi,4600 Ocean Dr. APT 405 ,Texas ,Corpus Christi,78412,Corpus Christi,361-241-2244,a@acom,Not Using
1644081,"Port HomeCare Services, Inc.",5525 S. Staples St. Ste A 7 ,TX ,"Corpus Christi,",78412,Corpus Christi,3618542273,[email],Not Using
1646254,"Prime Care Home Health, Inc.","5926 South Staples, Suite D1 ",TX ,Corpus Christi,78413,Corpus Christi,(361) 334-9112,[email],Not Using
1642456,"Santa Fe Health Care, Inc Corpus Christi",6262 Weber Rd Ste 302 ,TX,"Corpus Christi,",78413,Corpus Christi,361-853-3971,[email],Not Using
1644004,"Legacy Home Health Agency, Inc.Corpus Christi",6000 South Staples St. Ste. 302  ,Tx,Corpus Christi,78413,Corpus Christi,361-855-0848,[email],Not Using
1640729,A-Med Home Health - Corpus Christi,6262 Weber Rr,TX,Corpus Christi,78413,Corpus Christi,361-933-0101,[email],Not Using
1620452,Enhabit - CORPUS CHRISTI,"5656 South Staples Road, Suite 302 ",TX ,Corpus Christi,78413,Corpus Christi,361 986 0272,,Not Using
1642812,CHRISTUS HomeCare Spohn,6200 Saratoga Boulevard Suite 104  ,TX ,Corpus Christi,78414,Corpus Christi,3619943400,[email],Not Using
1643650,American Medical Home Health Services Corpus Christi ,2820 S Padre Island Dr Ste 296 ,Tx ,Corpus Christi ,78415,Corpus Christi,(361)887-9760,[email],Not Using
1642660,"Angel Bright Home Health, Inc.","3221 Holly Road, ",TX,Corpus Christi,78415,Corpus Christi,361-986-1102,[email],Not Using
1644437,"Orion Health Services, Inc.","5118 Moultrie Dr, ",TX ,Corpus Christi,78427,Corpus Christi,361-855-8189,[email],Not Using
1628378,Platinum Healthcare Corp.,15305 Dallas Pkwy Ste 1200,TX,Addison,75001,Dallas-Fort Worth-Arlington,9723789700,[email],Not Using
1618567,Cantex Home Health Lewisville,"16750 Westgrove Dr, Suite 300",TX,Addison,75001,Dallas-Fort Worth-Arlington,972 434 9400,,Not Using
1643554,Envital Healthcare Inc,"1609 Warm Springs Dr, ",TX,Allen,75002,Dallas-Fort Worth-Arlington,214-697-0023,[email],Not Using
1644328,Convergent Laboratories,"718 S Greenville Ave #100,",TX ,Allen,75002,Dallas-Fort Worth-Arlington, [phone],[email],Not Using
1624647,Meridian Health Services-Allen,307 S. Jupiter Rd. Ste 110,TX,Select,75002,Dallas-Fort Worth-Arlington,469-491-1777,[email],Not Using
1645130,COMMUNITY FIRST PRIMARY CARE,2410 LUNA RD # 290 ,TX ,CARROLLTON ,75006,Dallas-Fort Worth-Arlington,4698447072,[email],Not Using
1619392,Careplus Health Services Inc.,"1039 Interstate 35E, Suite 304 ",TX,Carrollton,75006,Dallas-Fort Worth-Arlington,214 234 1612,[email],Not Using
1627332,APEX HOME CARE-CARROLLTON,"2840 Keller Springs Road, Suite 901",TX,Carrollton,75006,Dallas-Fort Worth-Arlington,,[email],Not Using
1629080,All Star Home Health Services Inc,2410 N. Luna Rd. Ste 294,TX,Carrollton,75006,Dallas-Fort Worth-Arlington,972-798-8525,[email],Not Using
1643399,Legacy Healthcare services Carrollton,"3500 old denton road, , - ",TX ,Carrollton,75007,Dallas-Fort Worth-Arlington,469-208-1879,[email],Not Using
1619410,Committed Home Health Care,4217 Marsh Ridge Rd,TX,Carrollton,75010,Dallas-Fort Worth-Arlington,972 306 5060,[email],Not Using
1621830,Enhabit - ALLEN,780 N. Watters Road Suite 160 ,TX,Allen,75013,Dallas-Fort Worth-Arlington,214-383-9880,,Not Using
1618771,MCK  - Enhabit OF NORTHEAST TEXAS,"780 N. Watters Road, Suite 160 ,",TX,Allen,75013,Dallas-Fort Worth-Arlington,2143839880,,Not Using
1619697,Reliant Home Health,1101 Raintree circle Ste 180 ,TX,Allen,75013,Dallas-Fort Worth-Arlington,972 390 7733,,Not Using
1618301,Hope Land Home Health Care Inc,"650 N MacArthur Blvd, ",TX,Coppell,75019,Dallas-Fort Worth-Arlington,972 518 0100,[email],Not Using
1643581,Select Rehab Flower Mound,"3281 Long Prairie Road, ",Tx ,Flower Mound,75022,Dallas-Fort Worth-Arlington,214-796-1493,[email],Not Using
1642884,FIRST CALL HOME HEALTH AGENCY INC,"6937 Hickory Crk,",TX ,Plano,75023,Dallas-Fort Worth-Arlington,2147833191,[email],Not Using
1628695,"DISCOVERY AT HOME IN TEXAS, INC","6401 OHIO DRIVE SUITE 1107 SUITE 1107 , ",TX,Plano,75024,Dallas-Fort Worth-Arlington,469-808-9145,[email],Not Using
1642043,Anchor of Hope Hospice Plano ,"7708 San Jacinto Place, Unit 100, ",TX,Plano,75024,Dallas-Fort Worth-Arlington,469-351-4466,[email],Not Using
1620251,The Legacy at Home,6101 Ohio Dr Ste 100 ,TX,Plano,75024,Dallas-Fort Worth-Arlington,972 244 7700,[email],Not Using
1623490,"ARDENT HOSPICE, LLC",700 PARKER SQ SUITE 105 ,TX,Flower Mound,75028,Dallas-Fort Worth-Arlington,469-293-1515,[email],Not Using
1625985,Baylor Scott & WHite Home Health,1241 CROSS TIMBERS RD ,TX ,FLOWER MOUND,75028,Dallas-Fort Worth-Arlington,972-691-3131,[email],Not Using
1620234,Health Quest Home Health,PO Box 2706,TX,Rowlett,75030,Dallas-Fort Worth-Arlington,972 412 1540,,Not Using
1619789,Sunrise Home Health Services-Rockwall,1221 Arista ,TX  ,Rockwall,75032,Dallas-Fort Worth-Arlington,972 278 1414,[email],Freemium
1623518,Almighty Home Health,"9300 JOHN HICKMAN PKWY BUILDING 2, SUITE # 205B  ",TX,Frisco,75035,Dallas-Fort Worth-Arlington,2146181396,[email],Order360 Lite
1636813,Nexus Home Health Care,466 Caveson Dr.,TX,Frisco,75036,Dallas-Fort Worth-Arlington,469-317-3017,[email],Not Using
1639543,Rehab Without Walls-Irving,1333 Corporate Dr,TX,Irving,75038,Dallas-Fort Worth-Arlington,214-591-0061,[email],Not Using
1642967,ELARA CARING IRVING,"1333 Corporate Drive, Suite 350 A ",TX ,Irving,75038,Dallas-Fort Worth-Arlington,8173363257,[email],Not Using
1621352,"Noblecare Home Health Services,Inc.",629 West Centerville Road Suite 208 ,TX,Garland,75041,Dallas-Fort Worth-Arlington,972 278 8700,.,Not Using
1619500,Merit Home Health Care Inc.,"1919 S. SHILOH ROAD, SUITE 525",TX,,75042,Dallas-Fort Worth-Arlington,214 575 4645,,Not Using
1624621,"M & D Healthcare Services, Inc","1919 S. SHILOH RD, SUITE 215 , ",TX,Garland,75042,Dallas-Fort Worth-Arlington,9726777897,[email],Not Using
1618392,Homeland Home Health Agency Inc.,1919 S Shiloh Rd Ste.515,TX,Garland,75042,Dallas-Fort Worth-Arlington,972 278 7213,[email],Order360 Lite
1645679,Klarus Home Care Dallas,2302 Guthrie Road Suite 240 ,TX ,Garland ,75043,Dallas-Fort Worth-Arlington,2144401004,[email],Not Using
1628629,"JEFTONS HEALTH CARE SERVICES, INC.",4502 STIRLING DR,TX ,GARLAND,75043,Dallas-Fort Worth-Arlington,682-360-4396,[email],Not Using
1626003,PINNACLE HOME HEALTH CARE SERVICES,2302 GUTHRIE ROAD SUITE 140 ,TX,Garland,75043,Dallas-Fort Worth-Arlington,(214) 503-7400,[email],Order360 Lite
1644453,"Sheena Health Care Services, Inc","337 Oaks Trail #101A , ",TX ,Garland,75043,Dallas-Fort Worth-Arlington,214-924-2110,[email],Not Using
1619958,Shining Star Home Healthcare Inc.,713 Gatewood Rd. Suite B,,,75043,Dallas-Fort Worth-Arlington,469 366 9767,,Freemium
1618443,Ultimate Home Health Care,4402 Broadway Blvd Ste. 14,TX,Garland,75043,Dallas-Fort Worth-Arlington,972 240 4700,[email],Order360 Lite
1620301,Envision Home Health Care,"310 E I-30 Suite 101 ,",TX,Garland,75043,Dallas-Fort Worth-Arlington,972 285 7286,,Not Using
1619911,"First Rapha Home Healthcare, Inc",4402 Broadway Blvd. Ste.15,TX,Garland,75043,Dallas-Fort Worth-Arlington,972 240 5300,[email],Order360 Lite
1618839,ALIVE HOME HEALTHCARE,"350 Oaks Trail, Ste 140",TX,Garland,75043,Dallas-Fort Worth-Arlington,9722302332,[email],Not Using
1625106,Abounding Home Health Care-Garland,"310 East I-30, Suite B108",TX,Garland,75043,Dallas-Fort Worth-Arlington,(214) 327-3783,[email],Not Using
1619135,Breeze Home Healthcare,1506 BLUE JAY RD,TX,Garland,75043,Dallas-Fort Worth-Arlington,469 321 1603,[email],Not Using
1648251,"Select Rehab, Inc.-The Preserve at Spring Creek Garland ",2055 Arapaho Rd. ,TX ,Garland ,75044,Dallas-Fort Worth-Arlington,603-263-5851,[email],Not Using
1646121,Select Rehabilitation @ Ariel Pointe of Sachse,"3400 Miles Rd,",TX ,Sachse,75048,Dallas-Fort Worth-Arlington,214-542-6407,[email],Not Using
1621367,Prestonwood Home Healthcare LLC,"134 East Church, ",TX,Grand Prairie,75050,Dallas-Fort Worth-Arlington,469 757 4217,[email],Not Using
1620347,Makavic Home Health LLC,2307 OAK LANE STE 213,TX,Grand Prairie,75051,Dallas-Fort Worth-Arlington,9726393220,[email],Not Using
1618373,"Maranatha Home Health, Grand Prairie",3200 South Carrier Pk Wy ,TX,Grand Prairie,75052,Dallas-Fort Worth-Arlington,972 992 0190,[email],Not Using
1619880,United Comfort HealthCare Incorporated,5312 Freestone Drive ,TX ,Grand Prairie,75052,Dallas-Fort Worth-Arlington,972 206 0448,,Not Using
1619842,V-Care Home Health,5200 Paige Rd Ste 400,TX , The Colony ,75056,Dallas-Fort Worth-Arlington,214 618 4784,,Order360 Full
1623539,AKM Home Healthcare,"5200 Paige Rd, Ste 501",TX,the colony,75056,Dallas-Fort Worth-Arlington,9727359394,[email],Order360 Full
1619090,Aspen Healthcare Services Inc,314 West Main Street ,TX,Lewisville,75057,Dallas-Fort Worth-Arlington,972 316 2035,,Not Using
1619560,GLOW HEALTHCARE SOLUTIONS INCORPORATED,751 Hebron Parkway STe 120 ,TX,Lewisville,75057,Dallas-Fort Worth-Arlington,469 464 3582,,Not Using
1643206,COMPASSIONATE CARE LLC,"1425 West Poineer Dr, st#264,",TX,Irving,75061,Dallas-Fort Worth-Arlington,972-802-6127,[email],Not Using
1618266,Carter Healthcare Irving,4425 W Airport Freeway,TX,Irving,75062,Dallas-Fort Worth-Arlington,972 255 3840,,Not Using
1623116,Frontview Provider Services Inc.,"2505 TEXAS DR SUITE # 113 A , ",TX ,Irving,75062,Dallas-Fort Worth-Arlington,972 424 1691,.,Not Using
