1645241,Lagniappe Homecare Alexandria,"3130 Jackson Street , ",LA,Alexandria,71301,Alexandria,318-442-6435,a@a.com,Not Using
1619595,Victory Five Healthcare Inc,"2505 Texas Dr, Suite 113B",TX,Irving,75062,Dallas-Fort Worth-Arlington,972 258 0527,,Not Using
1622492,"Amerita,Inc-Dallas","8080 Tristar Drive, Suite #120",TX,Irving,75063,Dallas-Fort Worth-Arlington,972-815-0460,[email],Not Using
1622098,AccentCare McKinney,"6800 Weiskopf Avenue, Suite 110 , ",,,75070,Dallas-Fort Worth-Arlington,972 569 8157,[email],Not Using
1619548,Senior Select Home Health,6800 Weiskopf Dr. # 100,TX,Mckinney,75070,Dallas-Fort Worth-Arlington,214 307 7059,[email],Not Using
1635985,Legacy Healthcare Services McKinney,3300 S Stonebridge Dr ,Tx ,McKinney ,75070,Dallas-Fort Worth-Arlington,214-592-0655,[email],Not Using
1643984,Monarch Hospice,321 N Central Expy #303,TX,McKinney ,75070,Dallas-Fort Worth-Arlington,903-364-4410,[email],Not Using
1640047,DFW Home Health - McKinney,6951 Virginia Pkwy,TX,McKinney,75071,Dallas-Fort Worth-Arlington,817-417-5344,[email],Not Using
1643671,Adaptive Home Health,"500 North Central Expressway Suite 400 , ",TX ,Plano,75074,Dallas-Fort Worth-Arlington,214-440-1394,[email],Not Using
1623261,Paradigm HomeCare Dallas,"2000 N CENTRAL EXPY SUITE 209 , ",TX,Plano,75074,Dallas-Fort Worth-Arlington,9724220033,[email],Order360 Lite
1618621,KOC Healthcare Services Inc,"3200,14th st Suite 504",TX,Plano,75074,Dallas-Fort Worth-Arlington,972 384 1039,,Not Using
1640730,SOLACE HOME HEALTHCARE AGENCY LLC,700 E PARK BLVD STE 200,TX,PLANO,75074,Dallas-Fort Worth-Arlington,469-579-4711,[email],Order360 Lite
1620318,Pristine Home Health Services Inc,"3913 Rockwood Drive , ",TX,Plano,75074,Dallas-Fort Worth-Arlington,972 881 5551,,Not Using
1640803,Reliant at Home - Plano,3033 W. President George Bush Hwy,TX,Plano,75075,Dallas-Fort Worth-Arlington,214-667-8040,[email],Not Using
1607825,"Veritas Home Health, LLC",2825 Regal Rd,TX,Plano,75075,Dallas-Fort Worth-Arlington,972 519 0308,,Not Using
1641169,The Healthcare Resort of Plano,3325 West Plano Parkway,TX,Plano,75075,Dallas-Fort Worth-Arlington,(940) 736-4876,[email],Not Using
1620771,"Paragon Infusion Care,Inc.- Dallas",3033 West President George Bush highway,TX,Plano,75075,Dallas-Fort Worth-Arlington,972-588-1040,.,Freemium
1619839,Charlin Home Health,400 Chisholm Place Suite 400,TX,Plano,75075,Dallas-Fort Worth-Arlington,972 424 3200,,Not Using
1625974,GILEAD COMMUNITY HOME HEALTH INC,1701 N Collins Blvd Suite 3000C,TX,Richardson,75080,Dallas-Fort Worth-Arlington,817-801-7100,[email],Not Using
1619816,"Excel Plus Home Health,Inc",1701 N Collins Blvd Suite 3000A,TX,Dallas,75080,Dallas-Fort Worth-Arlington,469 547 5311,.,Not Using
1619930,"A and S Home Health Care Inc.,",1701 N Collins Blvd Suite 3000D,TX,Richardson,75080,Dallas-Fort Worth-Arlington,972 386 7744,[email],Freemium
1619935,Advanced Senior Care Home Health,1701 N Collins Blvd Suite 3000E,TX,Dallas,75080,Dallas-Fort Worth-Arlington,469 587 7940,[email],Not Using
1621555,Alphastar Home Health Care,1701 N Collins Blvd Suite 3000A ,TX,Richardson,75080,Dallas-Fort Worth-Arlington,214 349 5973,[email],Not Using
1622864,"Nulif Home Healthcare Services, Inc-Carrollton",100 N Central Expressway #190 Room 103,TX,Richardson,75080,Dallas-Fort Worth-Arlington,972 492 3091,.,Not Using
1618308,"LUCENT HOME HEALTH LLC, RICHARDSON",1485 RICHARDSON DR,TX,RICHARDSON,75080,Dallas-Fort Worth-Arlington,972 664 0945,,Not Using
1623369,Keystone Healthcare Inc,"777 S CENTRAL EXPY STE I - H , ",TX,Richardson,75080,Dallas-Fort Worth-Arlington,9722629507,[email],Not Using
1642497,Three Oaks Hospice Dallas,331 Melrose Drive Suite 230 ,Texas ,Richardson,75080,Dallas-Fort Worth-Arlington,214-628-9090,[email],Not Using
1619481,Vital Home Healthcare Inc,330 MUNICIPAL DRIVE SUITE 104B,TX,RICHARDSON,75080,Dallas-Fort Worth-Arlington,972 840 1010,[email],Order360 Lite
1618816,Total Patient Care Home Health Allen,1701 N Collins Blvd Suite 3000B,TX,Richardson,75080,Dallas-Fort Worth-Arlington,214 547 7496,[email],Not Using
1619354,Timely Care Home Health ,1350 E Arapaho Rd Suite 208,TX,Richardson,75081,Dallas-Fort Worth-Arlington,972 699 7200,,Not Using
1646137,"Performance Home Health, LLC","800 E. Campbell Road, Suite 123  ",TX ,Richardson,75081,Dallas-Fort Worth-Arlington,214-794-7942,[email],Not Using
1621898,SALUS HOME HEALTH,"1221 Abrams Rd, Ste 345",TX,Richardson,75081,Dallas-Fort Worth-Arlington,972 238 7108,[email],Not Using
1619962,Medsource Health Care System LLC,1350 E ARAPAHO ROAD,TX,Richardson,75081,Dallas-Fort Worth-Arlington,972 572 9783,,Not Using
1621321,Amcare Pro Home Health,"1202, E Arapaho Rd Ste 147 ",TX,Richardson,75081,Dallas-Fort Worth-Arlington,214 987 2100,.,Not Using
1619523,Brema Healthcare Inc,401 S SHERMAN ST,TX,Richardson,75081,Dallas-Fort Worth-Arlington,214 339 9466,[email],Order360 Lite
1618432,CENTURY HOME HEALTH CARE,1601 Rainbow Drive,TX,Richardson,75081,Dallas-Fort Worth-Arlington,972 235 6700,[email],Order360 Lite
1646577,"DYNAMIX ADULT DAY CARE SERVICES, LLC. DBA ACUTE",101 W RENNER RD STE 280 ,TX ,RICHARDSON,75082,Dallas-Fort Worth-Arlington,888-462-4003,[email],Not Using
1645151,Beacon Harbor Healthcare and Rehabilitation,"6700 Heritage Pkwy,",TX ,Rockwall,75087,Dallas-Fort Worth-Arlington,(972) 412-4000,[email],Not Using
1641506,Legacy Healthcare Rockwall,"963 West Yellow Jacket Lane #323 , ",TX ,Rockwall,75087,Dallas-Fort Worth-Arlington,972-722-7925,[email],Not Using
1619932,Imanuel Health Services, 10717 Spyglass Hill ,TX,,75089,Dallas-Fort Worth-Arlington,214 663 3175,,Not Using
1623119,Traditions Home Healthcare,5045 LORIMAR DR STE 230,TX,Plano,75093,Dallas-Fort Worth-Arlington,972 378 7902,.,Not Using
1619468,NYS Home Health LLC,"5068 W. Plano Parkway, Suite 113",TX ,Plano,75093,Dallas-Fort Worth-Arlington,972 934 7060,,Not Using
1620298,"Grace Home Health,Inc.",5045 Lorimar Dr #260 ,Tx ,Plano ,75093,Dallas-Fort Worth-Arlington,469 326 1700,,Not Using
1618653,At Home Healthcare Canton,2201 N. Trade Days Blvd,TX,Canton,75103,Dallas-Fort Worth-Arlington,903 567 2454,,Not Using
1618488,Guardian Healthwise  Corsicana– An Amedisys company  ,301 Hospital Dr. Ste 195,TX,Corsicana,75110,Dallas-Fort Worth-Arlington,903 874 4777,[email],Freemium
1621882,Kindred At Home-Corsicana,639 N 13TH STREET,TX,Corsicana,75110,Dallas-Fort Worth-Arlington,903 874 9147,[email],Freemium
1618543,Home Care Network(HCN),1700 N Hampton Rd Ste A,TX,Desoto,75115,Dallas-Fort Worth-Arlington,972-437-8974,,Not Using
1619299,"New Vision Home Health Services,Inc",1701 N hampton Rd. Ste C,TX,Desoto,75115,Dallas-Fort Worth-Arlington,972 227 3000,,Not Using
1645740,LS Healthcare Services LLC,632 Magnolia Trail,Texas,Desoto,75115,Dallas-Fort Worth-Arlington,214-970-2881,[email],Not Using
1628719,AccentCare-Desoto,911 York Dr Ste 203 ,TX,DeSoto,75115,Dallas-Fort Worth-Arlington,2143077300,[email],Not Using
1619257,DUN - Enhabit DUNCANVILLE,515 Cedar Ridge Rd. Suite 8,TX,Duncanville,75116,Dallas-Fort Worth-Arlington,214 920 2466,,Not Using
1644097,"Magnet Specialty Nurses, PLLC","407 N Cedar Ridge, Ste. 342 ",TX,Duncanville,75116,Dallas-Fort Worth-Arlington,469 850 0093 ,[email],Not Using
1621817,Family First Hospice Inc - Ennis,109 SW MAIN ST,TX,Ennis,75119,Dallas-Fort Worth-Arlington,972 878 2273,.,Not Using
1619879,Alpine Plus Home Health Care Services,16055 Prairie Meadow,TX,Richardson,75126,Dallas-Fort Worth-Arlington,214 440 1004,.,Not Using
1623072,Cedar Lake Home Health-Malakoff,104 S TERRY ST ,TX,Malakoff,75148,Dallas-Fort Worth-Arlington,903 489 2043,.,Not Using
1607791,"Ebenezer Home Health Care,  Mesquite",1515 E. Kearney St. Ste. 100,TX,Mesquite,75149,Dallas-Fort Worth-Arlington,972 289 9400,,Not Using
1619235,Anointed Home Health Care-Mesquite ,2414 E. US HWY 80 STE 120,TX,Mesquite,75149,Dallas-Fort Worth-Arlington,972 329 1777,[email],Not Using
1619223,Angel Home Healthcare Services,208 W. Kearney St. Suite 101,TX,Mesquite,75149,Dallas-Fort Worth-Arlington,972 346 6502,.,Not Using
1619700,Agape Home Healthcare,18770 LBJ Freeway STE 100 ,TX,Mesquite,75150,Dallas-Fort Worth-Arlington,972 681 8420,[email],Order360 Lite
1621049,Espree Health Services,3939 US HWY 80 E Ste 239 A ,Texas ,Mesquite,75150,Dallas-Fort Worth-Arlington,972 394 0205,[email],Not Using
1607780,"Dependable Home Care,  Mesquite.",2111 N. Beltline Road Ste. 2,TX,Mesquite,75150,Dallas-Fort Worth-Arlington,214 221 7900,,Not Using
1618690,Crystal Care Home Health - Mesquite,1675 Republic Pkwy #200,TX,-,75150,Dallas-Fort Worth-Arlington,972-203-2121,[email],Not Using
1619891,New Horizon Home Health,3939 E. US Highway Ste 306,TX,Dallas,75150,Dallas-Fort Worth-Arlington,214 221 8585,.,Order360 Lite
1619580,Senai Home Health,18601 LBJ FWY STE 230,TX,Mesquite,75150,Dallas-Fort Worth-Arlington,214 587 1000,[email],Order360 Lite
1619040,"Peculiar Care Home Health Services, Inc.",3939 U.S Hwy 80 Suite 470A,TX,Mesquite,75150,Dallas-Fort Worth-Arlington,214 321 7200,,Freemium
1618459,Family Care of Texas Waxahachie,"1011 North Highway 77, Suite 107",TX,Waxahachie,75165,Dallas-Fort Worth-Arlington,9726268657,,Not Using
1619849,Clover Health LLC,"1004 Cavern Drive , ",TX,Mesquite,75181,Dallas-Fort Worth-Arlington,972 222 2903,,Order360 Lite
1620135,"Allied Home Health Care Services, Inc.",339 Redhill Rd,TX,Carrollton,75182,Dallas-Fort Worth-Arlington,972 620 2006,[email],Order360 Lite
1619823,Provista Healthcare,4849 Greenville Ave Ste 1124,TX,Dallas,75206,Dallas-Fort Worth-Arlington,214 965 0431,,Freemium
1646673,"TRC HOME HEALTH SERVICES, LLC",4849 GREENVILLE AVE 1124 ,TX ,DALLAS ,75206,Dallas-Fort Worth-Arlington,214-965-0431,[email],Not Using
1623866,"Comfort Care Hospice, LLC d/b/a Silverstone Hospice",4100 Harry Hines Blvd Ste 375 ,TX,Dallas,75219,Dallas-Fort Worth-Arlington,2149547285,[email],Not Using
1642253,"Libbys Health Care Management, Inc",11500 N Stemmons freeway # 180 ,TX,Dallas,75229,Dallas-Fort Worth-Arlington,469-372-1487,[email],Not Using
1618774,DLS - Enhabit OF GREATER DALLAS,10300 N. Central Expressway suite 355,TX,Dallas,75231,Dallas-Fort Worth-Arlington,214 503 7700,,Freemium
1629962,Amatus Health Care,"2010 Valley View Lane, Ste 200",TX,Dallas,75234,Dallas-Fort Worth-Arlington,972-249-4999 ,[email],Order360 Lite
1607774,"Jcare Home Health Agency LLC, Grand Prairie.  ",12100 Ford Rd suite 138,TX, Farmers Branch ,75234,Dallas-Fort Worth-Arlington,972 264 2737,[email],Not Using
1643629,Oracle Home Health,10945 ESTATE LN,TX,Dallas,75238,Dallas-Fort Worth-Arlington,214-334-2209,[email],Not Using
1621055,The Home Health Team,8330 LBJ FRWY suite B-1055,TX,Dallas,75238,Dallas-Fort Worth-Arlington,214 613 0400,.,Freemium
1619928,Cuddle Me Home Care,Estate Lane Suite 190 ,TX,Dallas,75238,Dallas-Fort Worth-Arlington,972 226 1015,,Not Using
1619889,Cordial Care Home Health Services.Inc,10935 Estate Lane STE. 182,TX,Dallas,75238,Dallas-Fort Worth-Arlington,972 456 9901,[email],Order360 Lite
1618315,"Eminent Home Healthcare LLC, Dallas","10864 Audelia Rd, Suite 100 ",TX,Dallas,75238,Dallas-Fort Worth-Arlington,214 660 4404,,Freemium
1622192,DFW Home Health - Dallas,"13140 Coit Rd, Ste 450",TX,Dallas,75240,Dallas-Fort Worth-Arlington,214 891 8700,.,Freemium
1620236,"VCM HEALTHCARE, LLC","13601 Preston Rd, Ste W548",TX,Dallas,75240,Dallas-Fort Worth-Arlington,469-491-0638,[email],Not Using
1619460,Home Care Providers of Texas - Dallas,5339 Alpha Rd Suite 200 ,TX ,Dallas,75240,Dallas-Fort Worth-Arlington,972 735 0801,[email],Freemium
1619552,"UNN Home Health Services,LLC",9550 SKILLMAN STREET SUITE 314,TX,Dallas,75243,Dallas-Fort Worth-Arlington,214 342 6100,,Freemium
1619632,"Divine Edge Health Services,LLC","8330 LBJ FREEWAY, SUITE 315",TX,Dallas,75243,Dallas-Fort Worth-Arlington,214 493 3118,[email],Freemium
1622511,"Direct Home Health Services, Inc.-Mesquite",9319 LBJ Freeway,TX,DALLAS,75243,Dallas-Fort Worth-Arlington,4695563700,[email],Freemium
1622602,Credence Home Health Services Inc-Richardson,"9319 LBJ Freeway,  Suite 203",TX,Dallas,75243,Dallas-Fort Worth-Arlington,972 994 9200,[email],Not Using
1619926,"Goodwin Home Healthcare Services,Inc.",9550 Forest Lane Ste229 ,TX ,Dallas ,75243,Dallas-Fort Worth-Arlington,214 342 1119,,Freemium
1649346,FOREFRONT LIVING Dba PRESBYTERIAN VILLAGE NORTH SPECIAL CARE CENTER ,"8600 SKYLINE DR , ",TX,Dallas,75243,Dallas-Fort Worth-Arlington,214-355-9000,[email],Not Using
1618306,"Aquinai Home Healthcare Inc, Frisco ",8330 LBJ Freeway Ste. 475,TX,Dallas,75243,Dallas-Fort Worth-Arlington,214 792 9761,,Freemium
1618307,Divine Home Health Care,4230  LBJ Freeway ,TX,Dallas,75244,Dallas-Fort Worth-Arlington,972 242 6930,,Freemium
1619819,"CareWorks Home Health Services, Inc.","13612 Midway Road, Suite 103 , ",TX,Dallas,75244,Dallas-Fort Worth-Arlington,972 991 9966,,Freemium
1619066,New Heights Home Health - Arlington,1341 W Mockingbird Ln Suite 500W,TX,Dallas,75247,Dallas-Fort Worth-Arlington,214 631 2232,,Freemium
1630556,TREASURE LIFE HEALTH CARE SERVICES INC,8111 lbj freeway #1340 ,TX,Dallas,75251,Dallas-Fort Worth-Arlington,2144846084,[email],Order360 Lite
1637331,"Acceptance Home Health, LLC",8131 LYNDON B JOHNSON FWY STE 750,TX,Dallas,75251,Dallas-Fort Worth-Arlington,214-257-8585,[email],Order360 Lite
1620002,AAA Home Healthcare Inc.,"17330 Preston Road, STE 150A",TX,Dallas,75252,Dallas-Fort Worth-Arlington,(866) 929-7587,[email],Order360 Lite
1625185,Amity Health Care Services,17290 Preston Rd. Ste 210E,TX,Dallas,75252,Dallas-Fort Worth-Arlington,972-931-5400,[email],Freemium
1620816,Chosen Home Health services Inc.,17290 Preston Rd . ,,,75252,Dallas-Fort Worth-Arlington,972 590 0237,.,Not Using
1618808,Wkm Healthcare Inc,"18383 Preston Rd STE426-C,",TX,Dallas,75252,Dallas-Fort Worth-Arlington,972 240 8600,[email],Order360 Lite
1619512,Starcrest Healthcare Services,17330 Preston Road,Texas ,Dallas ,75252,Dallas-Fort Worth-Arlington,972 735 8736,[email],Not Using
1618303,Guardian Angels At Home Care Inc,"18383 Preston Rd STE426-B,",TX,Dallas,75252,Dallas-Fort Worth-Arlington,972-247-8203 ,[email],Order360 Lite
1619890,Novel Home Health Agency-Dallas,7920 Beltline Rd. Suite 255 ,Texas ,Dallas,75254,Dallas-Fort Worth-Arlington,972 994 9395,,Freemium
1645035,Caring People,"7920 Belt Line  Rd STE 380 , ",TX ,Dallas,75254,Dallas-Fort Worth-Arlington,214-866-0085,[email],Not Using
1624346,My Centric Home Health,3900 Joe Ramsey Blvd,TX,Greenville,75401,Dallas-Fort Worth-Arlington,9034053055,[email],Order360 Lite
1623384,HEALING TOUCH HOMECARE,2304 JOE RAMSEY BLVD E  ,TX,Greenville,75401,Dallas-Fort Worth-Arlington,9034558191,[email],Not Using
1624880,Enhabit - GREENVILLE,"8317 Wesley St, ",TX,Greenville,75402,Dallas-Fort Worth-Arlington,903-259-6817,,Not Using
1619815,Elara Caring - Greenville,"8110 Wesley St., Suite 120,",TX,Greenville,75402,Dallas-Fort Worth-Arlington,903 454 3710,[email],Not Using
1620413,Purity Home Health Care,301 W Sam Rayburn Dr Ste A,TX,Bonham,75418,Dallas-Fort Worth-Arlington,9035837040,.,Order360 Lite
1619927,Home Health Associates Llc,"2104 Monroe street Ste C , ",TX ,Commerce,75428,Dallas-Fort Worth-Arlington,903 886 0613,,Not Using
1647048,Vista Physical Therapy,"3059 Champions Way, Suite 400 ",TX ,Melissa,75454,Dallas-Fort Worth-Arlington,469-885-8671,[email],Not Using
1640648,"DIAMOND HEART HEALTHCARE, INC",7700 CRESSWELL DR,TX,ARLINGTON,76001,Dallas-Fort Worth-Arlington,8178813135,[email],Not Using
1618688,Elara Caring - Arlington,2261 Brookhollow Plaza Dr. Ste 106,TX,Arlington,76006,Dallas-Fort Worth-Arlington,817 469 8340,[email],Not Using
1624923,Enhabit - ARLINGTON,2000 E. Lamar Blvd. Ste. 155 ,TX,Arlington,76006,Dallas-Fort Worth-Arlington,214-327-1700,,Not Using
1625113,Enhabit OF DFW (ARL),"2000 E. LAMAR BLVD, SUITE 155         ",TX ,ARLINGTON,76006,Dallas-Fort Worth-Arlington,(214) 327-1700,,Not Using
1619209,Apple Soft Home Care Services LLC,1201 N Watson Rd Ste 200 ,TX,Arlington,76006,Dallas-Fort Worth-Arlington,817 695 5893,,Not Using
1620588,Brookdale Home Health DFW,"2415 Avenue J Suite 112 , ",TX,Arlington,76006,Dallas-Fort Worth-Arlington,817 916 2101,,Not Using
1618390,Abundant Home Health,"2233 Ave J, Suite 101",TX,Arlington,76006,Dallas-Fort Worth-Arlington,817 633 3152,,Not Using
1621905,Mission Care Home Health Services,1201 N Watson Rd Ste 154 ,TX,Arlington,76006,Dallas-Fort Worth-Arlington,214 785 2491,.,Not Using
1618427,"Alfred Healthcare Services, INC.",1601 E. Lamar Blvd STE 117,TX,Arlington,76011,Dallas-Fort Worth-Arlington,817 548 8500,[email],Order360 Lite
1623326,Available Home Care Inc,"1601 East Lamar Blvd, Suite 211",TX,Arlington,76011,Dallas-Fort Worth-Arlington,817 457 3200,[email],Order360 Lite
1619988,"Allstar Healthcare, Inc",1100 W PIONEER PKWY ,TX,Arlington,76013,Dallas-Fort Worth-Arlington,817 461 3341,,Not Using
1640865,Allstar Hospice,1032 W Pioneer Pkwy,TX,Arlington,76013,Dallas-Fort Worth-Arlington,817-794-0048,[email],Not Using
1641498,Holistat LLC,"3610 West Pioneer Parkway Suite 101 ,",TX,Pantego,76013,Dallas-Fort Worth-Arlington,(682) 200-7472,[email],Order360 Lite
1618599,Tender Heart Home Health ,3210 West Park Row Drive ,TX,Arlington,76013,Dallas-Fort Worth-Arlington,817 265 0066,,Not Using
1627403,Texas Home Health Services-Arlington,"700 Highlander Blvd, Suite 205 , ",TX,Arlington,76015,Dallas-Fort Worth-Arlington,(817) 796-7160,[email],Not Using
1620523,Arbor Trinity Home Health,700 Highlander blvd ste 410,TX,Arlington,76015,Dallas-Fort Worth-Arlington,214 872 2733,[email],Not Using
1618388,DFW HOME HEALTH ARLINGTON,700 Highlander Blvd. Ste. 160,TX,Arlington,76015,Dallas-Fort Worth-Arlington,8176332273,[email],Not Using
1643599,EmpowerMe Arlington ,"2500, woodside drive,  , ",TX  ,Arlington,76016,Dallas-Fort Worth-Arlington, [phone],[email],Not Using
1618791,All Care Professional Home Health Inc.,"4275 LITTLE RD, STE 106",TX,-,76016,Dallas-Fort Worth-Arlington,817 457 2688,,Not Using
1619636,Classic Home Care,5800 Interstate 20 W. 110,TX,Arlington,76017,Dallas-Fort Worth-Arlington,817 561 9990,,Not Using
1620064,Hygia Healthcare,"4204 SW Green Oaks Blvd, 120",TX,,76017,Dallas-Fort Worth-Arlington,8174787600,,Not Using
1620052,Sunrise Home Health Service - Bedford - TX,"2117 Central Dr., Suite 104 , ",TX ,Bedford,76021,Dallas-Fort Worth-Arlington,817 283 2100,[email],Order360 Lite
1643829,Select Rehabilitation Bedford,"2308 Highway 121 , ",TX,Bedford,76021,Dallas-Fort Worth-Arlington,2148467215,[email],Not Using
1643712,1st Gentle Care Home Health LLC ,"1901 Central Drive, Ste 300",TX,Bedford,76021,Dallas-Fort Worth-Arlington,214-905-1414,[email],Not Using
1619255,BUR - Enhabit BURLESON,621 SW Johnson Ave ,TX,Burleson,76028,Dallas-Fort Worth-Arlington,817 426 3165,,Not Using
1637164,Restoring Function Home Health Care LLC,305 W Hidden Creek Pkwy,TX,Burleson,76028,Dallas-Fort Worth-Arlington,8175004159,[email],Order360 Lite
1618699,CLE - Enhabit OF NORTH CENTRAL TX,605 NORTH NOLAN RIVER ROAD,TX,CLEBURNE,76033,Dallas-Fort Worth-Arlington,,,Not Using
1619224,Professional Home Health Care  Euless,345 Westpark Way ,TX,Euless,76040,Dallas-Fort Worth-Arlington,817 268 0010,[email],Not Using
1619076,Kindred at Home-Grapevine,2560 SW Grapevine Pkwy Suite 120 ,TX,Grapevine,76051,Dallas-Fort Worth-Arlington,8175148284,[email],Not Using
1644880,Legacy Healthcare Services Mansfield,2500 N. Walnut Creek Dr. ,TX,Mansfield,76063,Dallas-Fort Worth-Arlington,682-400-8122,[email],Not Using
