1645241,Lagniappe Homecare Alexandria,"3130 Jackson Street , ",LA,Alexandria,71301,Alexandria,318-442-6435,a@a.com,Not Using
1623905,"NEXSTEP HOME HEALTH CARE, LLC",101 West Dallas St.,TX,Mansfield,76063,Dallas-Fort Worth-Arlington,817-225-6555,[email],Not Using
1641959,AlevCare Hospice,"315 S Main St  , ",TX,Mansfield,76063,Dallas-Fort Worth-Arlington,469-630-2538,[email],Not Using
1641502,Angels Care Home Health,1510 Santa Fe Dr. ,TX,Weatherford,76086,Dallas-Fort Worth-Arlington, [phone],[email],Not Using
1645641,Branch Healthcare,"542 Silicon Dr, Ste 100,",TX,Southlake,76092,Dallas-Fort Worth-Arlington,817-984-3790,[email],Not Using
1619253,SOU - Enhabit SOUTHLAKE ,2815 Exchange Blvd Ste 400 ,TX,Southlake,76092,Dallas-Fort Worth-Arlington,817 329 2155,,Not Using
1621029,TRIO HOME CARE/JET HEALTH,"2214 Emery St Ste 420, ",TX,Denton,76201,Dallas-Fort Worth-Arlington,940 381 2288,[email],Not Using
1625950,First Choice Home Health in Denton,2800 Shoreline Drive,TX,Select,76210,Dallas-Fort Worth-Arlington,940-387-4594,[email],Not Using
1638760,DFW Home Health Denton In partnership with Texas Health Resources,1205 Bent Oaks Court Suite 100 ,TX ,Denton ,76210,Dallas-Fort Worth-Arlington,940-387-4594 ,[email],Not Using
1619254,DTN - Enhabit DENTON,4851 S. I-35E  suite C-104,TX,Denton,76210,Dallas-Fort Worth-Arlington,940 382 2840,,Not Using
1628077,ANJI HOME HEALTH AGENCY INC ,2700 LOON LAKE ROAD,,,76210,Dallas-Fort Worth-Arlington,940-535-6036,[email],Not Using
1618375,Angels Care Home Health Decatur,106 S. Washburn Street ,TX,Decatur,76234,Dallas-Fort Worth-Arlington,940 627 6888,,Not Using
1625238,SOLARIS HOSPICE INC,2250 S FM 51 SUITE 400 DECATUR TX 2250 S FM 51 SUITE 400 ,TX,-,76234,Dallas-Fort Worth-Arlington,940-627-1011,[email],Not Using
1618428,Angels Care Home Health Gainesville,106 W Main Street,TX,Gainesville,76240,Dallas-Fort Worth-Arlington,940 665 0944,,Freemium
1619722,Enhabit - GAINESVILLE TX,301 West Broadway Street  ,TX,Gainesville,76240,Dallas-Fort Worth-Arlington,940 612 1225,[email],Freemium
1620353,Absolutely Angels Inc,770 S Hwy 377 Ste 208,TX,Pilot Point,76258,Dallas-Fort Worth-Arlington,940 686 0324,,Not Using
1622274,Elara Caring - Bridgeport,"1411 Chico Hwy,",TX,Bridgeport,76426,Dallas-Fort Worth-Arlington,940 683 6370,[email],Not Using
1620532,Carter Healthcare Del Rio,304 Margaret Lane,Texas,Del Rio,78840,Del Rio Micropolitan Statistical Area,830 778 5566,,Freemium
1618760,DNO - Enhabit,"9351 Grant Street , Suite 275",CO,Thornton ,80229,Denver-Aurora-Lakewood,(303) 586-9112,[email],Not Using
1637330,TMC Home Health-Durant,"372 Bryan Drive Suite 110, ",OK,Durant,74701,Durant Micropolitan Statistical Area,580-920-1784,[email],Order360 Lite
1619780,Maverick Home Health Agency,2483 Second St. Suite D ,TX,Eagle Pass,78852,Eagle Pass Micropolitan Statistical Area,830 773 5330,.,Freemium
1623402,St Isabel Home Health Inc,"2149 Del Rio HWY, Suite#102 ",TX,Eagle Pass,78852,Eagle Pass Micropolitan Statistical Area,830-776-5602,[email],Not Using
1621331,La Familia Health Inc.,2720 E Yandell Dr Ste 106,TX ,El Paso,79903,El Paso,915-217-6505 ,[email],Not Using
1618498,Guardian Healthcare Fort Worth,2501 Parkview Dr. STE 400,TX,Fort Worth,76102,Fort Worth-Arlington,817 882 8200,,Freemium
1618856,Renew Home Health-Fort worth,1021 Washington Ave,TX,-,76104,Fort Worth-Arlington,817 921 6400,[email],Not Using
1618701,FTW - Enhabit OF NORTH CENTRAL TX.,901 WEST ROSEDALE STREET # 250,TX,Fort Worth,76104,Fort Worth-Arlington,817 737 4300,,Freemium
1619654,DFW Home Health - Fort Worth,3909 Hulen STE 300 ,TX ,Fort Worth,76107,Fort Worth-Arlington,817 529 7555,[email],Freemium
1643706,Community Healthcare of Texas,6100 Western Place Suite 500 ,TX ,Ft. Worth,76107,Fort Worth-Arlington,817-870-2795,[email],Not Using
1622948,Community Hospice of Texas,"6100 Western Pl #105, ",TX,,76107,Fort Worth-Arlington,817 989 3266,.,Not Using
1618446,Reliant at Home formerly Bridgeway Health Services Inc - Fort.Worth,3880 Hulen St Suite 670,TX,Fort Worth,76107,Fort Worth-Arlington,817-332-0400,[email],Freemium
1619716,Klarus Home Care Fort Worth,4100 International Plaza Suite 750 Overton Centre Tower II,TX,Fort Worth,76109,Fort Worth-Arlington,817 349 9050,[email],Freemium
1643443,"American Outcomes Management, LP",6310 Southwest Blvd. Suite 204,TX,Fort Worth,76109,Fort Worth-Arlington,800-556-4246,[email],Not Using
1618411,Universal Health Services Parent,1208 Country Club Lane ,TX,Fort Worth,76112,Fort Worth-Arlington,817 451 1404,[email],Order360 Lite
1646068,Homecare Dimensions-DFW,"7461 Airport Freeway, ",TX ,Richland Hills,76118,Fort Worth-Arlington,817-918-2384,[email],Not Using
1618841,Interim Health Care Fort Worth,"6815 Manhattan Blvd, Suite 205 ",TX,Fort Worth,76120,Fort Worth-Arlington,817 847 6300,[email],Freemium
1620067,His Grace Home Health,9013 Friendswood Dr.,TX,Fort Worth,76123,Fort Worth-Arlington,817 783 4004,,Freemium
1644303,Legacy Healthcare Services Vantage At Ci - Fort Worth,6251 Overton Ridge Blvd ,TX ,Fort Worth,76132,Fort Worth-Arlington,817-945-1586,[email],Not Using
1622725,Thunder Home Health Services,"5508 Shady Springs Trail, ",TX,Fort Worth,76179,Fort Worth-Arlington,469 735 0194,[email],Not Using
1642049,Trinity Home and Health Care,"8716 Ice House Dr, ",,,76180,Fort Worth-Arlington,817-500-4567,[email],Not Using
1623249,"Freedom Hospice, Llc","9001 Airport Freeway, Suite 570",TX,,76180,Fort Worth-Arlington,817 265 0151,.,Not Using
1622750,Aviator Home Health,9500 RAY WHITE RD STE 200,TX,Fort Worth,76244,Fort Worth-Arlington,972 548 2163,[email],Not Using
1619106,Aspira Home Health,1108 Wishing Tree lane ,TX,Keller ,76248,Fort Worth-Arlington,817 431 8528,[email],Not Using
1620831,"Medicall Home Health Services LLC,",320 Cheyenne Trl ,TX,Keller,76248,Fort Worth-Arlington,817 3801735,,Not Using
1622219,Hope Home Care Inc-Keller,703 BRIAR MEADOW CT,TX ,Keller,76248,Fort Worth-Arlington,817 498 3403,[email],Not Using
1623117,"ALL ABOUT HOME CARE, INC",427 W 20TH ST STE. 601,TX,Houston,77008,Houston–The Woodlands–Sugar Land,713 802 1211,[email],Order360 Lite
1620683,"Gaspy Home Healthcare,Inc","1919 N Loop W,Suite 400 ",TX,Houston,77008,Houston–The Woodlands–Sugar Land,713 742 0615,[email],Freemium
1623006,St Francis Health Care Services Inc-Houston,"9888 Bissonnet Suite #370 , ",TX,Houston,77036,Houston–The Woodlands–Sugar Land,713 271 2200,[email],Not Using
1642212,"Varco Home Health, LLC Houston",9898 Bissonnet St. Suite: 364 ,Tx,Houston,77036,Houston–The Woodlands–Sugar Land,713-581-9198,[email],Not Using
1640468,Advanced Home Health Services - Houston,8800 Jameel Rd,TX,Houston,77040,Houston–The Woodlands–Sugar Land,713-426-0313,[email],Freemium
1621927,"United America Home Health Services, Inc","3721 Briarpark Dr Suite 155 Houston, TX",TX ,Houston,77042,Houston–The Woodlands–Sugar Land,713 975 1310,[email],Freemium
1620763,Brookdale Home Health-Houston,12606 West Houston Center Blvd,TX,Houston,77056,Houston–The Woodlands–Sugar Land,713 623 0291,[email],Freemium
1621567,A Better Homecare,"6250 westpark suite 211 , ",TX ,Houston,77057,Houston–The Woodlands–Sugar Land,713 401 9423,.,Freemium
1621450,Extracare Home Health Services,"3724 Fm 1960 West Suite #201 , ",TX,Houston,77068,Houston–The Woodlands–Sugar Land,832 484 8203,.,Not Using
1622917,Caring Professional Health Services Inc-Houston,8300 bissonnet suite 150,TX,Houston,77074,Houston–The Woodlands–Sugar Land,713 270 9304,[email],Freemium
1621670,HTH  Holy Trinity Healthcare,"7322 Southwest Freeway  Suite 1860 , ",TX ,Houston,77074,Houston–The Woodlands–Sugar Land,713 333 3660,.,Not Using
1623037,APPLE HOME HEALTH CARE SYSTEMS INC,12000 RICHMOND AVE SUITE 333,TX,HOUSTON,77082,Houston–The Woodlands–Sugar Land,281 497 3045,.,Not Using
1622844,HST-Enhabit of Houston,15840 FM 529 Suite 302   ,TX,Houston,77095,Houston–The Woodlands–Sugar Land,281 861 6635,,Freemium
1642800,"Catalyst Health Services, Inc",1724 Richmond Ave. ,TX ,Houston ,77098,Houston–The Woodlands–Sugar Land,713-425-0010,[email],Not Using
1618566,THERACARE HOME HEALTH - NORTH HOUSTON,2245 N LOOP 336 W STE G,TX,CONROE,77304,Houston–The Woodlands–Sugar Land,(936) 441-1530,[email],Freemium
1620884,Elite Home Health-Tomball,425 HOLDERRIETH BLVD STE 211,TX,Tomball,77375,Houston–The Woodlands–Sugar Land,346-808-5669,[email],Not Using
1623523,"PINARD HOME HEALTH, INC.",17819 STUEBNER AIRLINE RD  STE #F,TX,-,77379,Houston–The Woodlands–Sugar Land,281-205-7948,[email],Not Using
1621240,Enhabit - THE WOODLANDS,2201 Timberloch Place Suite 225 ,TX ,The Woodlands,77380,Houston–The Woodlands–Sugar Land,281 465 8812,,Not Using
1624318,"Perpetual Home Health, LLC",4218 Countryheights Ct,TX,Spring,77388,Houston–The Woodlands–Sugar Land,2814441789,[email],Not Using
1642839,Jubilee Care at Home Health Care Services,300 Jackson St,TX,Richmond,77469,Houston–The Woodlands–Sugar Land,832-774-3000,[email],Not Using
1628051,"Caring Professional Home Health Services, Inc-Stafford","12783 Capricorn Drive Suite 600, , ",Texas ,Stafford,77477,Houston–The Woodlands–Sugar Land,2812651633,[email],Not Using
1623413,AccentCare-Sugar Land,12808 W airport Blvd Suite 350 ,TX ,sugarland ,77478,Houston–The Woodlands–Sugar Land,7138800683,[email],Freemium
1647388,AllStar Hospice Inc.,13515 Southwest Freeway #215 ,TX ,Sugar Land,77478,Houston–The Woodlands–Sugar Land,713-280-7972,[email],Not Using
1620057,AccentCare Wharton 135,10358 US Hwy 59 Loop Ste B,TX,Wharton,77488,Houston–The Woodlands–Sugar Land,979 532 8584,[email],Not Using
1621080,Signature Health Services,"606 Rollingbrook, Ste 2F",TX,-,77521,Houston–The Woodlands–Sugar Land,281 420 2704,.,Not Using
1623789,"SIRION, LLC",20111 FM 2100 Road Ste 106,TX,Crosby,77532,Houston–The Woodlands–Sugar Land,281-361-0715,[email],Not Using
1636812,Chrysalis Home Healthcare,"1506 Winding Way Dr., Suite 605, ",TX,Friendswood,77546,Houston–The Woodlands–Sugar Land,832-820-9113,[email],Order360 Lite
1618475,Angels Care Home Health Lake Jackson ,113 Abner Jackson Pkwy ,TX,Lake Jackson,77566,Houston–The Woodlands–Sugar Land,979 297 3400,,Not Using
1622951,Marathon Healthcare Services LLC,"2421 Roy Road , ",TX,Pearland,77581,Houston–The Woodlands–Sugar Land,281 997 6272,.,Not Using
1628119,AMED SERVICES INC,8900 EMMETT F LOWRY EXPY SUITE 102 ,TX,Texas City,77591,Houston–The Woodlands–Sugar Land,409-935-1675,[email],Not Using
1621541,AccentCare Home Health- Huntsville,"119 Medical Park Lane Suite C , ",TX,Huntsville,77340,Huntsville Micropolitan Statistical Area,936 293 8434,[email],Freemium
1622937,Elara Caring - Jackson,900 Cooper St. ,MI ,Jackson ,49202,Jackson,517 768 4629,[email],Not Using
1643515,Peterson Health - Kerrville,551 Hill Country Drive,TX,Kerrville ,78028,Kerrville Micropolitan Statistical Area,830-258-7184,[email],Not Using
1620153,PHC-PETERSON LICENSED HOME CARE,250 Cully Drive,TX,Kerrville,78028,Kerrville Micropolitan Statistical Area,830-258-7400,[email],Not Using
1620038,Bandera Tri County Home Health Agency,874 Harper Rd Ste 105,TX,Kerrville,78028,Kerrville Micropolitan Statistical Area,830 895 3100,[email],Not Using
1620186,Carter Healthcare Kerrville ,1220 Bandera Highway ,TX ,Kerrville ,78028,Kerrville Micropolitan Statistical Area,866 338 4854,,Not Using
1620566,Interim Healthcare Temple,3320 Pecan Valley Ste. E,TX,Temple,76502,Killeen-Temple,254 771 4131,[email],Not Using
1619348,Elara Caring - Harker Heights,"108 E. FM 2410, Suite A ",TX,Harker Heights,76548,Killeen-Temple,254 554 3500,[email],Not Using
1645311,Concepts of Care - dba VitalCaring Group-LAF,"100 General Mouton Ave,",,,70501,Lafayette,337-289-9688,a@acom,Not Using
1644900,Acadian HomeCare of Lafayette,"458 Heymann Boulevard, Building A , ",LA ,Lafayette,70503,Lafayette,337-235-8185,[email],Not Using
1644838,Amedisys Home Health Care (1253)Lafayette,"4021 Ambassador Caffery Parkway, Ste 100,",LA,Lafayette,70503,Lafayette,337-989-6913,[email],Not Using
1628570,Stat Home Health -Lafayette,"923 W Pinhook Rd, ",LA ,Lafayette,70503,Lafayette,(337)988-9324,[email],Not Using
1644901,Elara Caring Lafayette,"501 W St Mary Blvd # 302, , ",LA ,Lafayette,70506,Lafayette,337-267-9494,[email],Not Using
1644346,Grace Home Health Lafayette,"1602 W. Pinhook Rd, Ste 301 ",La ,Lafayette,70508,Lafayette,337-889-5950,[email],Not Using
1644819,Audubon Home Health South,221 Rue De Jean St,LA,Lafayette,70508,Lafayette,337-210-5124,[email],Not Using
1645125,"NSI Inc, DBA: Nursing Specialties Home Health",1025 Camellia Blvd. ,LA ,Lafayette ,70508,Lafayette,337-266-9996,[email],Not Using
1644898,LOURDES HOME HEALTH,4540 Ambassador Caffery Parkway Suite B220,LA , Lafayette ,70508,Lafayette,3374062539,[email],Not Using
1644903,Acadian Home Care of Abbeville,"105  odea st , ",LA ,Abbeville,70510,Lafayette,(337)892-0805,[email],Not Using
1644888,Acadia Homecare of Acadia Parish,"1108 East 8th Street , ",,,70526,Lafayette,337-785-8080,[email],Not Using
1644890,Grace Home Health Eunice,151 Hill St. ,LA,Eunice,70535,Lafayette,337-603-0603,[email],Not Using
1645968,Kaplan HomeCare,710 North Foote Avenue ,LA ,Kaplan ,70548,Lafayette,3376438207,[email],Not Using
1645554,Acadian HomeCare of New Iberia,"125 East main Street Suite 210,",Louisiana , New Iberia,70560,Lafayette,337-367-1882   ,[email],Not Using
1644895,Amedisys Home Health Care (1292) Opelousas,"2341 Larkspur Ln Suite 3, ",LA ,Opelousas,70570,Lafayette,3379483223,[email],Not Using
1644905,St. Landry HomeCare,426 Heather Drive ,LA ,Opelousas ,70570,Lafayette,3379488988,[email],Not Using
1644993,Nursing Care Home Health,613 Brashear Ave,LA,Morgan City,70380,Lafayette-Opelousas-Morgan City Combined Statistical Area,985-384-3478,[email],Not Using
1646677,"Synergy Care Southeast, LLC","127 W Broad St, Ste 850. ",LA ,Lake Charles,70601,Lake Charles,216-374-6220,[email],Not Using
1625083,CARE GUARDIAN HEALTH SERVICES INC,1701 JACAMAN RD. STE RP8-F,TX,Laredo,78041,Laredo,9567255539,[email],Not Using
1623292,Vanguard Healthcare,6999 McPherson Road,TX,Laredo,78041,Laredo,956 686 9500,[email],Order360 Full
1623836,"La Esperanza Home Health, Inc",5703 SPRINGFIELD AVE,TX,Laredo,78041,Laredo,9567234702,[email],Not Using
1642005,Laredo Quality Home Health dba Serenity Home Care Services,"107 Calle Del Norte #17A , ",TX ,Laredo,78041,Laredo,956-725-5533,[email],Not Using
1624920,Superior Care Home Health-Laredo,206 Malaga Dr,TX,Select,78046,Laredo,9562855455,[email],Not Using
1646204,"Haven Skilled Services, LLC",500 S Dr EE Dunlap Suite AB ,TX,San Diego,78384,Laredo Micropolitan Statistical Area,(361) 279-7159,[email],Not Using
1619768,LAW - INNOVATIVE HOME HEALTH ,"1320 HOMESTEAD DRIVE, STE. H ",OK ,LAWTON ,73505,Lawton,580 248 7400,,Freemium
1622919,"GENESIS HEALTHCARE, LLC-Lawton",6215 Westgore Blvd,OK,Lawton ,73505,Lawton,580 745 9030,[email],Order360 Lite
1618293,Elara Caring - Lawton,7205 West Gore Blvd,OK,Lawton,73505,Lawton,580-775-8794,[email],Freemium
1618243,Kamcare Home Health Services Llc,136 Old Mill Center,TX,Livingston,77351,Livingston Micropolitan Statistical Area,866 344 2821,[email],Not Using
1621127,American Medical Technologies,17595 Cartwright Road,CA,-,92614,Los Angeles-Long Beach-Anaheim,8885449093,.,Not Using
1620265,Caprock Home Health Services - Lubbock,8806 University Ave,TX,Lubbock,79423,Lubbock,806 792 2660,,Freemium
1620278,Enhabit - LUBBOCK,4225 85th Street ,TX,Lubbock,79423,Lubbock,806 794 3555,,Freemium
1629312,"Calvert Home Health Care, LLC Lubbock-CAL-LUB",4621 S Loop 289 Suite A,TX,-,79424,Lubbock,8067478965,[email],Order360 Full
1621990,Paz Home Health,1300 N. 10th street Suite 210,TX,Mcallen,78501,McAllen-Edinburg-Mission,956 781 8445,.,Not Using
1625045,St. Anthony's Home Healthcare Service Inc.,3825 N 10TH ST SUITE A ,TX,MCALLEN,78501,McAllen-Edinburg-Mission,956-994-8766,[email],Not Using
1644785,SDQ HEALTHCARE SERVICES LLC,"1022 E GRIFFIN PKWY STE 103B WEST , ",TX  ,MISSION,78572,McAllen-Edinburg-Mission,956-890-0492,[email],Not Using
Agency Id,Agency Name,Address,State,City,Zipcode,Metropolitan Statistical Area (MSA),Telephone,Email,Agency Type
1645131,AbleNet Inc," 2625 Patton Rd,",MN ,Roseville,55113,Minneapolis-St. Paul-Bloomington,651-401-1285,[email],Not Using
1643584,Stat Home Health North Monroe,1913 Stubbs Ave,La,Monroe,71201,Monroe,318-410-1344,[email],Not Using
1643585,TruCare Home Health Monroe,3300 Forsythe Avenue Suite A,LA,Monroe,71201,Monroe,318-388-8826,[email],Not Using
1643583,St. Francis Medical Center Home Health,"1107 Hudson Lane,  Suite A, ",LA ,Monroe,71201,Monroe,318-325-9633,[email],Not Using
1647139,PrimeSTAR Home Health,"301 Hudson Lane , ",La,Monroe,71201,Monroe,3183298292,[email],Not Using
1645973,AlphaCare Home Health,"1859 Avenue of America, Building 5, Suite A, , ",LA  ,Monroe,71201,Monroe,318-323-7097,[email],Not Using
1644999,Elara Caring Monroe,300 Washington St Suite 402,LA,Monroe,71201,Monroe,318-340-0221,[email],Not Using
1643641,Haven Home Health - Monroe,4404 Sterlington Rd,LA,Monroe ,71203,Monroe,318-324-8632,[email],Not Using
1643654,Delhi HomeCare,"509 Cincinnati Street , ",LA,Delhi,71232,Monroe,318-878-5152,[email],Not Using
1646075,"CenterWell Home Health West Monroe,LA ","5955 Cypress St Suite D West Monroe, La ",La ,"West Monroe,",71291,Monroe,318-805-0106,[email],Not Using
1643628,Glenwood Home Health Services,1509 North 7th Street ,La ,West Monroe,71291,Monroe,318-396-0452,[email],Not Using
1644731,Serenity Homecare - West Monroe,3602 CYPRESS ST STE A,LA,WEST MONROE,71291,Monroe,318-373-2273,[email],Not Using
1618923,Elara Caring - Center,"202 Tenaha , ",TX,Center,75935,Nacogdoches Micropolitan Statistical Area,936 590 9303,[email],Not Using
1647084,Intensive Home Healthcare,"1810 EE Wallace Boulevard, #6",LA  ,Ferriday,71334,Natchez Micropolitan Statistical Area,3183369030,[email],Not Using
1637533,Home Nursing Home Health,619 N Grant Ave #110 ,TX ,Odessa ,79761,Odessa,432-617-8125,[email],Order360 Lite
1620276,Nurses Unlimited Inc,"3800 E 42nd St Ste 203 , ",TX ,Odessa,79762,Odessa,432 550 1700,,Not Using
1643490,Atlas Homecare & Hospice Layton,"880 Heritage Park Blvd STE 200, ",Utah ,Layton ,84041,Ogden-Clearfield,801-771-9099,[email],Not Using
1619418,Amedisys Home Health Care OKC,5828 NW 135th Street Suite A,OK ,OKC ,73142,Oklahoma City,405-748-7104,[email],Freemium
1618773,PAL - Enhabit OF EAST TEXAS (PAL),"2256 S SYCAMORE, STE 2",TX,Palestine,75801,Palestine Micropolitan Statistical Area,903 723 3991,,Not Using
1630830,RED RIVER HOMECARE LLC,"3185 LAMAR AVE , ",TX ,PARIS,75460,Paris Micropolitan Statistical Area,903-739-9483,[email],Freemium
1620984,Fox Rehabilitation ,"7 Carnegie Plaza,  ",NJ ,Cherry Hill,8003,Philadelphia-Camden-Wilmington,877 407 3422,.,Not Using
1643574,Adapt Health Philadelphia,PO Box 825563 ,PA ,Philadelphia ,19182,Philadelphia-Camden-Wilmington, [phone],[email],Not Using
1645017,CHC Solutions  ,162 Industry Drive,PA,Pittsburgh,15275,Pittsburgh,800-344-1550,[email],Not Using
1646054,"Nutrishare, LLC","9850 Kent St,",CA ,Elk Grove,95624,Sacramento--Roseville--Arden-Arcade,800-466-3876,[email],Not Using
1642940,Intermountain Homecare and Hospice,PO Box 30180 ,,,84130,Salt Lake City,801-906-2870 ,[email],Not Using
1622898,Alamo Hospice-Boerne,"1595 South Main Street Suite#101 , ",TX,Boerne,78006,San Antonio-New Braunfels,830 816 5024,.,Not Using
1622030,Crest Medical Home Health,1100 N Main St. Suite 201,TX,Boerne,78006,San Antonio-New Braunfels,830 331 2005,[email],Order360 Lite
1620118,Texas Health Care Solutions-Boerne,"136 Old San Antonio Rd., Suite 102",,,78006,San Antonio-New Braunfels,210 877 5222,.,Not Using
