1645241,Lagniappe Homecare Alexandria,"3130 Jackson Street , ",LA,Alexandria,71301,Alexandria,318-442-6435,a@a.com,Not Using
1620235,"Adventia Healthcare Associates, INC",408 HWY 90 E,TX,Castroville,78009,San Antonio-New Braunfels,830-538-5050,,Freemium
1645289,PLS – Elite Home Health,"1907 HWY 97 E, STE 230",TX ,JOURDANTON,78026,San Antonio-New Braunfels,830-281-8136 ,[email],Not Using
1620187,Carter Healthcare Pearsall,101 S. Oak St Unit 101-B ,TX ,Pearsall,78061,San Antonio-New Braunfels,830 625 4837,,Not Using
1620119,Mkare Management Inc,147 Auburn Ridge ,TX,Spring Branch,78070,San Antonio-New Braunfels,2102181225,,Not Using
1622835,EXCLUSIVE HOME HEALTH AND HOSPICE INC,202 N SAINT MARYS ST,TX,Beeville,78102,San Antonio-New Braunfels,361 358 2468,.,Not Using
1627396,Connally Memorial Home Health,1303 Hospital Blvd   ,TX,Floresville,78114,San Antonio-New Braunfels,830-393-1540,[email],Not Using
1643644,Kaiser Home Health Services - Kenedy ,3349 S. Hwy 181,TX,Kenedy,78119,San Antonio-New Braunfels,830-583-4558,[email],Not Using
1620565,Interim Healthcare New Braunfels,1583 Common St. ,TX,New Braunfels,78130,San Antonio-New Braunfels,830 214 0039,[email],Freemium
1620495,NBR – CHRISTUS HomeCare,921 Lakeview Blvd Suite 200,TX,New Braunfels,78130,San Antonio-New Braunfels,830 629 7568,[email],Freemium
1618451,Carter Healthcare - New Braunfels,555 IH 35 S,TX,New Braunfels,78130,San Antonio-New Braunfels,830 625 4837,,Freemium
1622697,Advanced Home Health Service-New Braunfels,215 Courtyard Dr,TX,New Braunfels,78130,San Antonio-New Braunfels,830 625 4144,[email],Not Using
1644372,Guadalupe Regional Hospice ,"1346 E Walnut, ",TX ,Seguin,78155,San Antonio-New Braunfels,830-401-7561,[email],Not Using
1622294,Altima Home Health Care Inc,"218 Renner Drive , ",TX,San Antonio,78201,San Antonio-New Braunfels,210 888 2625,.,Freemium
1619581,"MMcare, LLC",602 Babcock Rd. ,TX,San Antonio,78201,San Antonio-New Braunfels,2107341300,[email],Freemium
1620593,LifeSpan Home Health-San Antonio,"6243 IH-10 West, Ste 375 , ",TX,,78201,San Antonio-New Braunfels,210 785 6696,,Not Using
1645401,Texas Home Medical San Antonio,"6243 I-10, Ste. 118, ",TX ,San Antonio,78201,San Antonio-New Braunfels,210-340-0202,[email],Not Using
1620214,AXIS HOME HEALTH,120 N. MESQUITE ST,TX,SAN ANTONIO  ,78202,San Antonio-New Braunfels,210 223 4933,[email],Order360 Lite
1630769,Advanced Home Health Services San Antonio,"1860 Nacogdoches RD,",TX,,78209,San Antonio-New Braunfels,210-444-2022,[email],Freemium
1628041,"Adaptive Health Services, LLC",8700 Crownhill Blvd Suite 300 ,TX,San Antonio,78209,San Antonio-New Braunfels,(210) 824-5530,[email],Freemium
1621881,"NATIONAL NURSING & REHAB ADULT, LLC dba Astella Health San Antonio","1635 NE Loop 410 Suite 700  , ",Texas ,San Antonio,78209,San Antonio-New Braunfels,830 757 0900,[email],Not Using
1621645,Completecare Home Health Llc-San Antonio,"1112 BLANCO RD  , ",TX ,San Antonio,78212,San Antonio-New Braunfels,210 520 7977,[email],Order360 Lite
1622489,Green Apple Home Health,1003 Beckett Ste 203,TX,San Antonio,78213,San Antonio-New Braunfels,210 524 2400,.,Freemium
1620737,"Care Professional Nursing,Inc.",6655 First Park Ten Blvd Ste 110,TX,San Antonio,78213,San Antonio-New Braunfels,210 734 4040,,Freemium
1620455,"Brit-Tex Nursing Services, Inc",6655 First Park Ten suite:102 ,TX,-,78213,San Antonio-New Braunfels,210 733 3246,,Not Using
1622009,Guardian Angels Healthcare-San Antonio,1945 Lockhill Selma Rd. Ste#203,TX,San Antonio,78213,San Antonio-New Braunfels,210 437 4119,[email],Freemium
1620446,Home Nursing And Therapy Services,2018 Avenue B Ste.#105,TX,San Antonio,78215,San Antonio-New Braunfels,210 822 8807,,Freemium
1619051,Guardian Healthcare San Antonio ,"45 NE Loop 410, Suite 903",TX,San Antonio,78216,San Antonio-New Braunfels,210 377 1033,[email],Not Using
1621612,Mi Familia Home Health,"100 NE Loop 410, Suite 1500",TX,San Antonio,78216,San Antonio-New Braunfels,2106153877,[email],Freemium
1620894,Summit Home Health Care,100 NE Loop 410 Ste 1500A,TX,San Antonio,78216,San Antonio-New Braunfels,210 615 3877,[email],Order360 Lite
1623222,Touchstone Home Health,"613 NW Loop 410 Ste 195, ",TX,San Antonio,78216,San Antonio-New Braunfels,210 541 8884,[email],Order360 Lite
1630064,"PRIME HOME HEALTH, LLC","506 E RAMSEY RD STE 1, UNIT 2 ",TX ,SAN ANTONIO,78216,San Antonio-New Braunfels,210-251-4973,[email],Order360 Full
1630150,Santa Rita Home Health Services,"10803 Gulfdale St, Suite 250, , , ",TX,San Antonio,78216,San Antonio-New Braunfels,210-200-8502,[email],Order360 Lite
1621909,San Antonio Home Health,85 NE LOOP 410 SUITE 607,TX,San Antonio,78216,San Antonio-New Braunfels,210 787 3343,[email],Not Using
1644961,Prosthetic Innovations Inc. ,10615 Perrin Beitel Rd #204 ,Tx ,San Antonio,78217,San Antonio-New Braunfels, [phone] ,[email],Not Using
1622024,"Meridian HCS, LLC",8546 BROADWAY ST #211 ,TX,-,78217,San Antonio-New Braunfels,210 826 9393,.,Not Using
1620432,Living Tree Of Life Home Health,1800 NE Loop 410 Suite 400,TX,San Antonio,78217,San Antonio-New Braunfels,210 377 3444,[email],Not Using
1620122,Loving Care Home Health - San Antonio,5805 Callaghan Rd Suite: 201 ,TX,San Antonio,78228,San Antonio-New Braunfels,210 697 7200,[email],Order360 Lite
1619129,Klarus Home Care San Antonio,4318 Woodcock Dr. Suite 140,TX,San Antonio,78228,San Antonio-New Braunfels,210 732 7600,[email],Freemium
1620150,KINDRED AT HOME-San Antonio,4335 W PIEDRAS DR SUITE 100 ,tx,-,78228,San Antonio-New Braunfels,210 614 0473,[email],Not Using
1620149,SA Nurses Home Health Agency,"4414 Centerview Dr., Suite 210",TX,San Antonio,78228,San Antonio-New Braunfels,210 798 2199,[email],Freemium
1620970,Soft Touch Home Care,1222 Callaghan ,Texas ,San Antonio ,78228,San Antonio-New Braunfels,210 433 0555,.,Not Using
1618795,TSC – CHRISTUS HomeCare,"4502 Centerview Drive, Ste 225",TX,-,78228,San Antonio-New Braunfels,866 821 9788,[email],Not Using
1621146,ANEW HEALTH CARE ,"4606 CENTERVIEW DRIVE, SUITE 221",TX,-,78228,San Antonio-New Braunfels,2102904267,.,Not Using
1620579,American Medical Home Health Services-San Antonio,4241 Woodcock Dr Suite B101,TX,San Antonio,78228,San Antonio-New Braunfels,210 735 6225,[email],Freemium
1624899,Alomega Home Health Care-San Antonio,4241 E Piedras Dr #251 ,TX,San Antonio,78228,San Antonio-New Braunfels,210-949-0256,[email],Order360 Lite
1620082,ALL CARE INC - San Antonio,5835 Callaghan Rd #303,TX,San Antonio,78228,San Antonio-New Braunfels,210 348 8805,[email],Not Using
1622010,All Star Medical Equipment,4241 E Piedras Drive Suite 175 ,TX ,San antonio ,78228,San Antonio-New Braunfels,210 521 2100,.,Not Using
1642934,Elite Home Health San Antonio,4100 E Piedras Dr Ste 245,TX ,San Antonio,78228,San Antonio-New Braunfels,210-314-2211,[email],Not Using
1619118,Christus Home Health San Antonio ,"4142 Woodcock Dr, Suite 100A",TX,San Antonio,78228,San Antonio-New Braunfels,210 785 5200,[email],Freemium
1620592,Casa Linda Home Care Inc,5555 Fredericksburg Rd suite 200,TX,San Antonio,78229,San Antonio-New Braunfels,210 349 5515,,Freemium
1620646,Comprehensive Home Health," 9502 Computer Drive, Suite 102 ",TX,San Antonio,78229,San Antonio-New Braunfels,210 614 0200,.,Freemium
1620112,All County Home Health,7900 Callaghan Suite 115,TX,San Antonio,78229,San Antonio-New Braunfels,830 331 1291,[email],Not Using
1623979,Amedisys Home Health-San Antonio,5430 Fredricksburg Rd Suite T130,TX,San Antonio,78229,San Antonio-New Braunfels,210-558-9606,[email],Freemium
1620154,Ascensia Home Health Inc.,6323 Sovereign Dr. Ste 222 ,TX,,78229,San Antonio-New Braunfels,210 521 0575,,Not Using
1620703,Bexar Care Home Medical,"7410 John Smith Ste 210, Ste 108",TX,San Antonio,78229,San Antonio-New Braunfels,210 614 3804,,Not Using
1620629,Axiom Home Health dba Acara Healthcare San Antonio,"9514 Console Dr. Ste 200,",TX,San Antonio,78229,San Antonio-New Braunfels,210 366-1125,[email],Order360 Lite
1638297,Team Select Home Care - San Antonio,"4204 Gardendale, Ste 212, ",TX,San Antonio,78229,San Antonio-New Braunfels,210-714-0688,[email],Not Using
1622353,Theracare Home Health-San antonio,8122 Datapoint Dr. Ste 410,TX,San Antonio,78229,San Antonio-New Braunfels,210 616 3299,[email],Freemium
1621782,Texas Home Health Skilled Services LP-San Antonio,"4801 NW Loop 410 Suite 113 , ",TX ,San Antonio,78229,San Antonio-New Braunfels,2103497355,[email],Freemium
1620213,"St. Mark Home Health Care, LLC",5545 Fredericksburg Rd. Ste 205  ,TX,San Antonio,78229,San Antonio-New Braunfels,210 366 2352,,Not Using
1620951,Resource Health Services Inc-San Antonio,"7551 Callaghan Road, ",TX ,San Antonio,78229,San Antonio-New Braunfels,210 525 0820,.,Not Using
1620507,PJW Health Services,7710 IH-10 W,TX,San Antonio,78229,San Antonio-New Braunfels,210 377 3355,[email],Freemium
1622849,Legacy Healthcare Services Inc-San Antonio,5034 New Forest St. ,TX,San Antonio,78229,San Antonio-New Braunfels,7192147511,[email],Not Using
1627424,Once Upon A Time,4211 Gardendale Ste A202,TX,San Antonio,78229,San Antonio-New Braunfels,210-432-6623,[email],Not Using
1620120,Superior Home Health Services of San Antonio,8000 Vantage Dr. ,TX,Select,78230,San Antonio-New Braunfels,866 674 0004,[email],Not Using
1620117,Texas Health Care Solutions-San Antonio,"11550 IH-10 West, Suite 170",TX,San Antonio,78230,San Antonio-New Braunfels,210 877 5222,,Not Using
1644749,Atlas Health San Antonio ,3201 Cherry Ridge Dr Suite B-220 ,Texas ,San Antonio ,78230,San Antonio-New Braunfels,855-941-8341,[email],Not Using
1622279,Capitol Home Health-San Antonio,7800 IH 10 W #800,TX,San Antonio,78230,San Antonio-New Braunfels,210 538 9090,[email],Order360 Lite
1620189,Carter Healthcare San Antonio ,3201 Cherry Ridge suite 211-B,TX,San Antonio,78230,San Antonio-New Braunfels,2108626440,,Freemium
1620113,"Amistad Homecare, Inc",3519 Paesano's Pkwy,TX,San Antonio,78231,San Antonio-New Braunfels,210 474 0037,[email],Freemium
1619175,Embrace Home Health San Antonio,13750 San Pedro Ave #670,TX,San Antonio,78232,San Antonio-New Braunfels,830-216-7111,[email],Order360 Lite
1645288,Suncrest Hospice San Antonio,911 Central Pkwy N Suite 100,TX ,San Antonio,78232,San Antonio-New Braunfels,830-637-2721,[email],Not Using
1645285,Vital Care of San Antonio,140 Heimer Rd Ste 740,TX,San Antonio,78232,San Antonio-New Braunfels,210-774-5220 ,[email],Not Using
1645169,Rise Up Rehab LLC,16400 BLANCO RD. ,TX ,SAN ANTONIO ,78232,San Antonio-New Braunfels,210-572-4954,[email],Not Using
1622214,Option Care-San Antonio,14220 NORTHBROOK DR STE 100B ,TX , San Antonio,78232,San Antonio-New Braunfels,210 403 0429,[email],Not Using
1643052,Methodist Healthcare at Home,140 Heimer Rd,TX,San Antonio,78232,San Antonio-New Braunfels,210-248-3081,[email],Not Using
1618747,H14-Enhabit OF SAN ANTONIO,14800 San Pedro Ave Ste. 200,TX,San Antonio,78232,San Antonio-New Braunfels,210 824 0144,,Freemium
1627493,JONSAN HOME HEALTH INC,5355 BREWSTER ST ,TX,San Antonio,78233,San Antonio-New Braunfels,210-504-3608,[email],Not Using
1620660,Paragon Infusion care-San Antonio, 719 Carnoustie Drive Suite 100,TX,San Antonio,78233,San Antonio-New Braunfels,210 591 6700,.,Not Using
1644443,Amerita Specialty Infusion Services ,"6015 Randolph Blvd,  ",TX,"San Antonio,",78233,San Antonio-New Braunfels,210-930-7200,[email],Not Using
1620936,Advocate Homecare,"5732 Wurzbach Road,",TX,San Antonio,78238,San Antonio-New Braunfels,210 521 1244,.,Not Using
1622033,Advanced Imaging Services Inc,5501 Grissom Rd Ste 101,TX,San Antonio,78238,San Antonio-New Braunfels,210 684 0409,[email],Not Using
1618865,Premier Home Health Agency,5405 Hurley Dr,TX,San Antonio,78238,San Antonio-New Braunfels,2104157522,[email],Order360 Lite
1620915,Tricare Home Health - San Antonio,5724 Kenwick St,TX,San Antonio,78238,San Antonio-New Braunfels,210 342 7777,[email],Freemium
1636240,PAM Health at Home San Antonio,"8902 Floyd Curl Dr,  ",TX ,San Antonio,78240,San Antonio-New Braunfels,512 295 7000,[email],Order360 Lite
1634810,ADMT Solutions Home Health Care,"8645 Fredericksburg Rd, 170",TX,San Antonio,78240,San Antonio-New Braunfels,(210) 729-1252,[email],Order360 Lite
1620204,Alpha Care Home Health,8632 Fredericksburg Suite 220 ,TX,San Antonio,78240,San Antonio-New Braunfels,210 320 6417,,Freemium
1619186,Apex Home Health San Antonio,4910 Golden Quail Ste 170,TX,San Antonio,78240,San Antonio-New Braunfels,210 541 0131,[email],Freemium
1620114,Abiding Home Health - San Antonio  ,15102 Jones Maltsberger #101 ,TX,San Antonio,78247,San Antonio-New Braunfels,210 403 0901,[email],Order360 Lite
1645267,Select Rehabilitation Heartis San Antonio,"15430 Huebner Rd , ",Tx ,San Antonio,78248,San Antonio-New Braunfels,(210)262-2021,[email],Not Using
1619851,Patience Home Health Care-San Antonio,12770 Cimarron Path Ste 134,TX,San Antonio,78249,San Antonio-New Braunfels,210 340 4445,[email],Freemium
1619978,Homecare Dimensions Inc-San Antonio,12500 Network Boulevard Suite #210,TX,San Antonio,78249,San Antonio-New Braunfels,210 696 2626,[email],Freemium
1620355,Access Quality Therapy Services Home Health Agency,"5726 West Hausman Rd, Suite 100",TX,San Antonio,78249,San Antonio-New Braunfels,210 349 0096,[email],Order360 Lite
1620638,Elara Caring - San Antonio,12400 Network Blvd,TX,San Antonio,78249,San Antonio-New Braunfels,210 342 9922,[email],Freemium
1622533,National Seating and Mobility-San Antonio,7715 Mainland Rd Suite 108 ,TX ,San Antonio ,78250,San Antonio-New Braunfels,210 520 6481,[email],Not Using
1645161,Westover Hills Rehabilitation and Healthcare Center,"9922 TX-151, ",TX ,San Antonio,78251,San Antonio-New Braunfels,210-380-3079,[email],Not Using
1645208,Select Rehab at Discovery Village Dominion,6906 Heuermann Rd ,TX ,San Antonio,78256,San Antonio-New Braunfels,210-538-8514,[email],Not Using
1644256,"Platinum Infusion Specialists, LLC",36 Devon Wood ,Texas ,San Antonio,78257,San Antonio-New Braunfels,210-844-1805,[email],Not Using
1645102,Select Rehabilitation THE LANDING AT STONE OAK - San Antonio,19110 Huebner Rd,,,78258,San Antonio-New Braunfels,(210) 561-7000,[email],Not Using
1630446,The Weston Group San Antonio,20500 Huebner Road ,TX,San Antonio,78258,San Antonio-New Braunfels,512-644-3354,[email],Not Using
1644341,Paragon Healthcare-San Antonio,1922 Dry Creek Way,TX,San Antonio,78259,San Antonio-New Braunfels,210-591-6700,[email],Not Using
1618754,SMC - Enhabit  OF AUSTIN DBA,"2108 Hunter Rd, Suite 106 ",TX,San Marcos,78666,San Marcos,512 392 5801,,Not Using
1618736,Heart to Heart Hospice of San Macros,"1340 Wonder World Drive, ",TX,San Marcos,78666,San Marcos,512 667 6816,.,Not Using
1647026,Naven Health,"1626 Barber Road, Suite B,",FL ,Sarasota,34240,Sarasota-Bradenton-Venice, [phone],[email],Not Using
1623729,HCA HOME HEALTH CARE. Vero Beach,1849 25TH ST ,FL,Vero Beach,32960,Sebastian-Vero Beach,772-770-1167,[email],Not Using
1619766,Texoma Medical Center Home Health,2600 North Sam Rayburn freeway suite 200 ,TX,Sherman,75020,Sherman-Denison,903 416 5500,[email],Freemium
1627349,ANGELS OF CARE PEDIATRIC HOME HEALTH LBN AOC SENIOR HOME HEALTH CORP,8001 S US HIGHWAY 75 ,TX,SHERMAN,75090,Sherman-Denison,903-532-1400,[email],Freemium
1619423,"AdvanTx Home Care,Inc",704 S Sam Rayburn Frwy ,TX,Sherman,75090,Sherman-Denison,903 813 8681,,Freemium
1619421,"Changing Seasons Home Health,Inc",600 N CROCKETT STREET ,TX,Sherman,75090,Sherman-Denison,903 868 3648,[email],Order360 Lite
1619431,Elara Caring - Sherman,121 W lamberth Ste A ,Tx ,Sherman ,75092,Sherman-Denison,903 892 3163,[email],Freemium
1620684,Enhabit OF NORTH CENTRAL TX(GNV),"300 N. Highland Ave, Suite 510",TX,Sherman,75092,Sherman-Denison,9038133238,,Freemium
1622573,"Guardian Home Health Care, an Amedisys Company (0716)Sherman","100 W Lamberth Rd Ste A , ",TX,Sherman,75092,Sherman-Denison,903 870 2347,[email],Freemium
1618591,Mays Housecall Home Health Sherman,100 W Lamberth St B,TX,Sherman,75092,Sherman-Denison,903 868 1589,,Freemium
1618511,Millennium Home Care Hugo,100 w. LAMBERTH SUITE 100,TX,Sherman,75092,Sherman-Denison,9038702347,,Freemium
1646042,The Rehabilitation Center Therapeutic Solutions for Children and Adults,"1216 Hillcrest Drive , ",TX,Sherman,75092,Sherman-Denison,9038937457,[email],Not Using
1622495,"1st Texas Home Health, Whitesboro",PO BOX 147,TX,Select,76273,Sherman-Denison,903 564 9111,[email],Not Using
1642930,Applegate Homecare & Hospice St George,292 S. 1470 E. Suite#101 ,UT ,"St George,",84790,St. George,435-628-1569,[email],Not Using
1630649,EmpowerMe Rehabilitation St. Louis,"300 Hunter Ave, Suite 200 ",MO ,St. Louis,63124,St. Louis,314-884-3182,[email],Not Using
1620666,CenterWellHomeHealth -Colorado City,271 Walnut Street ,Texas ,Colorado City,79512,Sweetwater Micropolitan Statistical Area,325 728 2657,[email],Not Using
1618812,Unicare Home Health Services of Tyler,"3300 S. Broadway #208 , ",TX,Tyler,75701,Tyler,903 531 9949,,Freemium
1620391,Choice Homecare and Hospice,"6760 Old Jacksonville Hwy, Ste 101",TX,Tyler,75703,Tyler,903 363 9932,[email],Freemium
1646189,Citizens Medical Center Home Health,"2710 Hospital Dr Ste 202 , ",TX,Victoria,77901,Victoria,361-579-1305 ,[email],Not Using
1644291,Advanced Home Health Services Hallettsville,"113 N Main Suite A     , ",TX ,Hallettsville,77964,Victoria,361-596-8161,[email],Not Using
1630954,Providence Home Care,301 Owen Lane Suite C,TX,Waco,76710,Waco,254-523-6970,[email],Not Using
1620570,Interim Healthcare Waco,"8004 Woodway Drive, Suite 500 , ",TX ,Waco,76712,Waco,8006085368,[email],Not Using
1618405,"BestCare Health Services, Inc. Wichita Falls.",1408 8TH ST,TX,Wichita Falls,76301,Wichita Falls,940-692-9824,[email],Not Using
1620802,Elara Caring - Wichita Falls,"1101 Brook Avenue,",TX ,Wichita Falls,76301,Wichita Falls,940 761 6191,[email],Not Using
1618818,Healing Hands Healthcare,"901 Indiana Ave, Ste 665",TX,Wichita Falls,76301,Wichita Falls,9404320588,[email],Not Using
1644197,"INTEGRATED MANAGEMENT SOLUTIONS, INC",900 8TH ST STE 520,TX,WICHITA FALLS,76301,Wichita Falls,NULL,NULL,NULL
1618884,Kindred At Home Wichita Falls,"900 8th St  Ste 400, ",TX,Wichita Falls,76301,Wichita Falls,940 720 0514,[email],Not Using
1619808,Intrepid Healthcare Services Wichita Falls,"4007 Call Field Road, Suite D ",,,76308,Wichita Falls,940 696 9239,[email],Order360 Lite
1618837,Wichita Home Health Services,4245 Kemp Suite 120,TX,Wichita Falls,76308,Wichita Falls,940 322 7113,[email],Not Using
1618387,Falls Home Health - Wichita Falls,4090 Regent Dr. ,TX,Wichita Falls,76308,Wichita Falls,940 766 1990,[email],Not Using
1619811,Enhabit - WICHITA FALLS,4001 Cedar Elm ,TX,Wichita Falls,76308,Wichita Falls,940 691 2273,,Not Using
1618480,Angels Care Home Health - Wichita Falls,1908 Elwmood Ave North Suite 101,TX,Wichita Falls,76308,Wichita Falls,940 322 1392,[email],Not Using
1618448,1st Texas Home Health-Wichita Falls,4004 Call Field Rd,TX,Wichita Falls,76308,Wichita Falls,940 763 9500,[email],Not Using
1620021,Electra Memorial Hospital Home Health Services,"113 West Cleveland Street , ",TX,Electra,76360,Wichita Falls,940-495-2900,[email],Order360 Full
1620020,Clay County Home Health Care Henrietta,310 West South Street  ,TX,Henrietta,76365,Wichita Falls,940 538 5621,[email],Order360 Lite
1620028,Seymour Hospital Home Health,"600 N Main St , ",TX,Seymour,76380,Wichita Falls,940 889 3755,,Not Using
1619356,CENTERWELL HOME HEALTH OF VERNON,3908 Wilbarger St,TX,Vernon,76384,Wichita Falls,940-552-5351,[email],Not Using
1628399,"Valley Home Health Care, LLC-Boardman",755 Boardman-Canfield Road N-1 ,OH,Boardman,44512,Youngstown-Warren-Boardman,(330) 758-5727,[email],Not Using