1618438,Elara Caring - Ada,2020 Arlington Suite 5,OK,ADA,74820,Ada Micropolitan Statistical Area,a@a.com,Freemium
1623187,IU Health Home Care,"950 North Meridian St,Suite 700 ,",IN ,Indianapolis,46202,Indianapolis-Carmel-Anderson,[email],Not Using
1623790,Kindred Hospice-IN,9775 Crosspoint Boulevard,IN,Indianapolis,46256,Indianapolis-Carmel-Anderson,[email],Not Using
1624939,"Paradigm Living Concepts, Llc-Hospice",7520 E 88TH PL SUITE 101 ,-,-,46256,Indianapolis-Carmel-Anderson,[email],Not Using
1647016,"St. Croix Hospice Indianapolis, IN","6325 Digital Way, ",IN ,Indianapolis,46278,Indianapolis-Carmel-Anderson,[email],Not Using
1645543,"Top Tier Home Health Services, LLC","8001 Traders Hollow Lane , ",IN ,Indianapolis,46278,Indianapolis-Carmel-Anderson,[email],Not Using
1634639,"ADAPTIVE HOSPICE, INC.-JEFFERSONVILLE",6325 Digital Way,IN,Indianapolis,46278,Indianapolis-Carmel-Anderson,[email],Freemium
1624718,INTREPID USA HOSPICE - Indianapolis,6002 62nd Street,IN,Indianapolis,46278,Indianapolis-Carmel-Anderson,[email],Not Using
1622828,"Interim Healthcare, Indianapolis",373 Meridian Parke Lane Suite A-1,IN,Greenwood,46142,Indianapolis-Carmel-Anderson,.,Not Using
1622786,Lifestyles Home Care,"107 Federal Dr,",IN,Anderson,46017,Indianapolis-Carmel-Anderson,.,Not Using
1624696,Cj'S Homecare Inc.,523 W PLUM ST  ,IN,Select,46017,Indianapolis-Carmel-Anderson,[email],Not Using
1622758,"Heaven Sent Home Care,LLC,",10484 North St. Rd 13 ,IN,Elwood,46036,Indianapolis-Carmel-Anderson,.,Not Using
1633851,LOVABILITY HOME HEALTH CARE LLC,"410 N. Monroe Street, Suite 19A ",IN ,Mooresville,46158,Indianapolis-Carmel-Anderson,[email],Freemium
1620681,Cornerstone Home Healthcare-Mooresville,5 E High St,IN,Mooresville,46158,Indianapolis-Carmel-Anderson,,Not Using
1622696,"Hoosier Homecare Services, LLC",614 E. 53rd Street,IN,Anderson,46013,Indianapolis-Carmel-Anderson, [email],Not Using
1625166,CARE PLUS HOMEHEALTH CARE INC-Anderson,714 W 53RD ST,IN,Anderson,46013,Indianapolis-Carmel-Anderson,[email],Not Using
1622583,Kmg Homecare Unlimited LLC,"307 E 38th St , ",IN ,Anderson,46013,Indianapolis-Carmel-Anderson,.,Not Using
1637560,"Independent Home Health Care, LLC","7813 Crossing Place, ",IN,Fishers,46038,Indianapolis-Carmel-Anderson,[email],Not Using
1622785,Heritage Home Health-Martinsville,801 PLAZA DR Suite A ,-,-,46151,Indianapolis-Carmel-Anderson,.,Not Using
1623757,"COMMUNITY HOME HEALTH SERVICES, INC",9894 E 121ST ST ,IN,FISHERS,46037,Indianapolis-Carmel-Anderson,[email],Not Using
1623404,"LEGACY HEALTHCARE SERVICES, INC-Camby",10799 Alliance Dr ,IN,-,46113,Indianapolis-Carmel-Anderson,[email],Not Using
1623537,GOLDEN AGE HOME HEALTH LLC,5080 N. State Road 135  Suite F,IN,Bargersville,46143,Indianapolis-Carmel-Anderson,[email],Not Using
1623659,TOGETHER HOMECARE OF GREENWOOD LLC,555 E COUNTY LINE RD SUITE 105,IN,GREENWOOD,46143,Indianapolis-Carmel-Anderson,[email],Not Using
1626054,Kindred At Home-Greenwood,701 East County Line Road ,IN ,Greenwood,46143,Indianapolis-Carmel-Anderson,[email],Not Using
1622699,Independence Home Health Llc Nineveh,7443 BEECH TREE RD  ,IN ,Nineveh,46164,Indianapolis-Carmel-Anderson,[email],Not Using
1643790,"Luminary Hospice of Indiana, LLC",11708 N. College Ave. Ste. 175 ,IN ,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1630990,Premier Home Health,11595 N Meridian,IN,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1648919,Legacy Hospice Carmel IN,"1119 N. Keystone Way, Ste 101A, ",IN,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1622822,1st Care Home Healthcare Services,"1119 Keystone Way N, Suite 108 B",IN,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1645914,Anchor Of Hope Hospice Indiana,"973 Keystone Way N , ",IN,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1644764,Option Care Health Carmel,867 W Carmel Dr. ,IN,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1630454,AseraCare Hospice-Carmel,"252 West Main Street , ",IN ,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1620678,ComForcare Home Health,"11555 North Meridian Street, Suite 100 , ",IN,Carmel,46032,Indianapolis-Carmel-Anderson,[email],Order360 Lite
1622865,"Home Health Care Solutions, Inc.-Avon","5250 E US Hwy 36, Suite 710, ",Indiana ,Avon,46123,Indianapolis-Carmel-Anderson,[email],Not Using
1620995,Intrepid Health care Services-Indianapolis,"5250 E US Hwy 36, Suite 1102A",IN,Avon,46123,Indianapolis-Carmel-Anderson,.,Not Using
1626135,Kindred Hospice-Avon,"6845 E. US Highway 36, Suite 550 , ",IN,Avon,46123,Indianapolis-Carmel-Anderson,[email],Not Using
1626025,Centerwell Home Health Avon,5250 E Us Highway 36 ,IN ,Avon,46123,Indianapolis-Carmel-Anderson,[email],Not Using
1641421,Intrepid Healthcare Services - Avon,5250 E. U.S. Highway 36,IN,Avon,46123,Indianapolis-Carmel-Anderson,[email],Not Using
1626056,Touch of Love Home Health Care Inc.,6919 E 10th Street Suite B-2 ,-,-,46218,Indianapolis–Carmel–Anderson,[email],Not Using
1647738,Baptist Memorial Hospice,641 R.B. Wilson Drive Suite E ,TN ,Huntingdon ,38344,Jackson,[email],Not Using
1648105,"Adoration Home Health – Martin,TN","135 Kennedy Drive  , ",TN,Martin,38237,Jackson,[email],Not Using
1646348,"Tennessee Quality Care, Parsons",580 Tennessee Avenue N. ,TN ,Parsons,38363,Jackson,[email],Not Using
1645745,"Doc Supply Rehab Jackson, TN","2192 Express Drive , ",TN ,Jackson,38305,Jackson,[email],Not Using
1645725,"Tennessee Quality Care, Camden","128 Highway 641 N. , ",TN ,Camden,38320,Jackson,[email],Not Using
1622937,Elara Caring - Jackson,900 Cooper St. ,MI ,Jackson ,49202,Jackson,[email],Not Using
1646327,Amedisys Home Health Care (5536) Mountain City,109 Village Square Lane ,TN ,Mountain City,37683,Johnson City,[email],Not Using
1623815,Advance Diabetic Supply Inc,7800 Foster St ,KS,overland park,66204,Kansas City,[email],Not Using
1620062,Texas Home Health- Temple,"5701 Airport Road, POD M",TX ,Temple ,76502,Killeen-Temple-Fort Hood,[email],Not Using
1648512,SUMMIT VIEW HEALTH SERVICES LLC,PO Box 23376 ,TN ,Knoxville ,37933,Knoxville,[email],Not Using
1647415,NHC Home Care of Knoxville,"9050 Executive Park Dr #100B, ",TN ,Knoxville,37923,Knoxville,[email],Not Using
1646937,ABCO Medical Supply,"348 Trane Dr,",TN ,Knoxville,37919,Knoxville,[email],Not Using
1628021,Comfort Home Health-Kokomo,1815 South Plate St.,IN,Kokomo,46902,Kokomo,[email],Not Using
1626034,Elara Caring - Kokomo SHH,2751 Albright Rd.,Indiana ,Kokomo,46902,Kokomo,[email],Not Using
1629436,"GUARDIAN ANGEL HOSPICE, INC.","513 W LINCOLN RD , ",IN,Kokomo,46902,Kokomo,[email],Not Using
1646607,VIEMED ,"625 E. Kaliste Saloom Rd , ",LA ,Lafayette,70508,Lafayette,[email],Not Using
1644918,PurposeCare – Lafayette,"3531 Crouch St, ",IN,Lafayette,47905,Lafayette-West Lafayette,[email],Not Using
1645966,Help at Home Lafayette,938 Mezzanine Dr,IN,Lafayette,47905,Lafayette-West Lafayette,[email],Not Using
1626033,Physicians Homecare,"210 Professional Court, ",IN,Lafayette,47905,Lafayette-West Lafayette,[email],Not Using
1625152,PHYSIOCARE HOME HEALTHCARE LLC,625 S EARL AVE SUITE D,IN ,LAFAYETTE,47904,Lafayette-West Lafayette,[email],Not Using
1646432,NHC HomeCare Lawrenceburg,399 Tripp Road ,TN ,Lawrenceburg ,38464,Lawrenceburg,[email],Not Using
1646593,LINCARE LAWRENCEBURG,714 N Military Ave #107,TN ,Lawrenceburg,38464,Lawrenceburg,[email],Not Using
1645742,Quality First Home Care- Lawrenceburg,106 N Locust Ave,TN,Lawrenceburg,38464,Lawrenceburg,[email],Not Using
1647361,VOLUNTEER HOME CARE OF WEST TN Waynesboro,"313 South Main Street  , ",TN ,Waynesboro,38485,Lawrenceburg Micropolitan Statistical Area,[email],Not Using
1628363,Commonwealth Home Health-Lexington,"1056 Wellington Way Suite 130 , ",KY ,Lexington,40513,Lexington-Fayette,[email],Not Using
1646139,Medtronic Beth,18000 DEVONSHIRE ST ATTN: LEGAL DEPT.,CA,Northridge,91325,Los Angeles-Long Beach-Anaheim,[email],Not Using
1622855,Adaptive Nursing and Home Healthcare-JEFFERSONVILLE,702 N SHORE DR SUITE 103 ,IN ,JEFFERSONVILLE ,47130,Louisville/Jefferson County,[email],Not Using
1648890,"Edwards Health Care Services Louisville,KY","9400 Williamsburg Plz Ste 210, ",KY ,Louisville,40223,Louisville/Jefferson County,[email],Not Using
1623393,Life Medical Supply LLC,2509 Buddy owens TX ,TX,Mcallen ,78504,McAllen-Edinburg-Mission,[email],Not Using
1646111,Buckeye Home Medical Equipment,"632 N Chancery St, , ",TN ,McMinnville,37110,McMinnville Micropolitan Statistical Area,[email],Not Using
1649191,Option Care Memphis,1680 Century Center Pkwy #9  ,TN ,Memphis,36134,Memphis,[email],Not Using
1632589,"USA HOME HEALTH SERVICES, INC",5300 W ATLANTIC AVE STE 300 ,FL ,DELRAY BEACH,33484,Miami-Fort Lauderdale-Pompano Beach,[email],Freemium
1622034,US MED ,"8260 NW 27th Street, #401 , ",FL ,Doral,33122,Miami-Fort Lauderdale-Pompano Beach,.,Not Using
1637315,All About You Home Health Agency,370 W Camino Gardens Blvd Ste 118  ,FL,Boca Raton,33432,Miami-Fort Lauderdale-Pompano Beach,[email],Not Using
1631675,Elite Home Health Services-Boca Raton,"101 Plaza Real South, Suite 213 ",Florida ,Boca Raton,33432,Miami-Fort Lauderdale-Pompano Beach,[email],Freemium
1646573,Virtuox,5850 Coral Ridge Drive,FL,Coral Springs,33076,Miami-Fort Lauderdale-Pompano Beach,[email],Not Using
1649276,Anodyne LLC,"5050 S 2nd St,",WI ,Milwaukeev,53207,Milwaukee-Waukesha-West Allis,[email],Not Using
1649439,"Prime Therapeutics, LLC","2900 Ames Crossing Road Suite 200 , ",MN ,Eagan,55121,Minneapolis-St. Paul-Bloomington,[email],Not Using
1647365,Amedisys Home Health Care (1007) Foley AL,200 W. Laurel Avenue Suite 210 ,AL ,Foley,36535,Mobile,[email],Not Using
Agency Id,Agency Name,Address,State,City,Zipcode,MSA,Email,Agency Type
1623060,Individual Support Home Health ,1006 West Mill ,IN,Middletown,47356,Muncie,.,Not Using
1623434,Kindred at Home-Muncie,400 N HIGH ST SUITE 202 ,IN,Muncie,47305,Muncie Micropolitan Statistical Area,[email],Not Using
1643590,Amedisys Home Health Care (0551)Goodlettsville,900 Conference Drive,TN,Goodlettsville,37072,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646108,STAR Physical Therapy Goodlettsville,"842 Conference Dr #1a,",TN ,Goodlettsville,37072,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649225,Charter Senior Living of White House,"464 Sage Rd, ",TN ,White House,37188,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648762,STAR PT (white House),491sage Road North Suite 1000 ,TN ,White House ,37188,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646917,Rotech Healthcare Inc-Nashville,3630 Trousdale Dr Ste H ,TN ,Nashville,37204,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647456,Developmental Services of Dickson County,"115 Luther Rd,",TN ,Dickson,37055,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643603,Home Care Solutions Dickson,"762 Hwy 46 S, ",TN ,Dickson,37055,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645741,Amedisys Home Health - Dickson,437 Henslee Drive,TN,Dickson,37055,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643186,Guardian Homecare of Nashville DBA AccentCare Dickson,407 Henslee Dr. Bldg. A,TN ,Dickson,37055,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648426,Home Medical Products Dickson TN,"760 TN-46,",TN, Dickson,37055,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645709,Results Physiotherapy Dickson,"210 Creekside Dr, ",TN ,Dickson,37055,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645692,"NHC HomeCare, Dickson",305 HIGHWAY 70 E,TN,Select,37055,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645752,Aveanna Home Health – Hendersonville TN,"131 Saundersville Road, 340 A ",TN ,Hendersonville,37075,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646067,Aveanna Hospice – Hendersonville TN,"131 Saundersville Road, 340 A , ",TN ,Hendersonville,37075,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645670,"Rehab Without Walls Hendersonville, TN","131 Saundersville Rd, Ste 160, ",TN ,Hendersonville,37075,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643434,NHC Hendersonville Homecare,"103 Hazel Path Ct. Suite 7 , ",TN ,Hendersonville,37075,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646565,Select Physical Therapy - Hendersonville,1050 Glenbrook Way,TN,Hendersonville,37075,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645751,"Adoration Home Health – Madison, TN","1210 Briarville Road Suite B, Building D , ",Tennessee ,Madison,37115,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647589,"Adoration Home Health – Pleasant View, TN",244 Village Square  Suite 200  ,Tennessee ,Pleasant View,37146,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648261,"Adoration Home Health – Smithville, TN","516 W Main Street Suite A , ",Tennessee ,Smithville,37166,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646106,SunCrest Home Health Smithville TN,117C East Bryant Street ,TN ,Smithville ,37166,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643352,Lifeline Home Health Care Springfield,"2109 Park Plaza, Suite 200", TN ,Springfield,37172,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646131,Aveanna Hospice – Springfield,"471 Northcrest Drive , ",TN ,Springfield,37172,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643376,NHC HomeCare Springfield,"101 D Mooreland Drive , ",TN,Springfield,37172,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644162,Deaconess Homecare Juliet, 1010 Pleasant Grove Place,Mount Juliet,-,37122,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648929,"Nicholson Therapies, Inc.",1303 Camelot Bay  ,Tennessee,Mt. Juliet,37122,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646245,Legacy Healthcare Rehab Rutland Place Senior Living,"435 NW Rutland Rd,",TN ," Mt. Juliet,",37122,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648708,MANOR RESPIRATORY CARE,"190 EAST DIVISION ST, ",TN,"MT JULIET,",37122,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645978,"Results Physiotherapy Mount Juliet, Tennessee - Specialty Rehab","108 Providence Trail, Mt. , ",TN ,Juliet,37122,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645989,"STAR Physical Therapy - Mt. Juliet, TN","11213 Lebanon Road , ",TN ,Mt. Juliet,37122,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644039,All Heart Home Care Murfreesboro,"410 New Salem Highway Suite 100 , ",TN ,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644755,Enhabit Home Health Murfreesboro,"1535 W Northfield Blvd , ",TN,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648564,Sumner Regional Medical Center,225 Big Station Camp Blvd ste 208 ,TN ,Gallatin ,37066,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645750,HighPoint Homecare Gallatin TN,300 Steam Plant Road Suite 220 ,TN ,Gallatin ,37066,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645967,Suncrest Home Health - Gallatin,600 West Nashville Pike,TN,Gallatin,37066,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643564,Guardian Hospice of Nashville DBA AccentCare Franklin,"741 Cool Springs Blvd, Suite 102                  ",TN ,Franklin,37067,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646079,Optum Infusion Pharmacy and infusion suite Franklin,"1893 General George Patton Drive Suite 100 , ",TN ,Franklin,37067,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646569,Results Physiotherapy - Franklin,101 International Dr,TN,Franklin,37067,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644784,TENNESSEE QUALITY CARE HOME HEALTH FRANKLIN,"201 JORDAN ROAD  , ",TN ,FRANKLIN,37067,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646869,Charter Senior Living Of Franklin,"105 Sunrise Circle , ",Tennessee ,Franklin,37067,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643185,Guardian Homecare of Nashville DBA AccentCare Franklin,"741 Cool Springs Blvd Ste 110 , ",TN,Franklin,37067,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645695,"Numotion Nashville, TN",161 F Bain Drive ,TN ,"LaVergne, ",37086,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646050,NHC HomeCare Lewisburg,"493 Cornersville Rd,",TN ,Lewisburg,37091,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646339,Rehab Without Walls - Murfreesboro,"2892 S Church St A,",TN ,Murfreesboro,37127,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646107,R T Medical LLC,"1241 Robinson Rd, ",TN ,Old Hickory,37138,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647355,"Advanced Foot & Ankle Care Centers: Podiatrist Nashville, TN","397 Wallace Rd Building C, Suite 411",TN ,Nashville,37211,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645937,"Oxygen & Sleep Associates, Inc. (AeroCare)","601 Grassmere Park Suite 14,",TN ,Nashville,37211,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646143,Advanced Physical Therapy & Rehab,"392 Harding Pl STE 103,",TN ,Nashville,37211,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647701,STAR PT NASHVILLE,5431 Edmondson pike,TN,Nashville,37211,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645954,Somerby Franklin,"870 Oak Meadow Dr, ",TN ,Franklin,37064,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646765,Compression Care,123 SE Parkway Ct Ste 110 ,TN ,FRANKLIN ,37064,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645915,Aveanna Hospice- Franklin,"235 Noah Drive Suite 300, ",TN ,Franklin,37064,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647385,Morning Pointe of Franklin - TN,"1005 Generations Way ,  ",TN,Franklin,37064,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649441,TriStar Summit Medical Center,"5655 Frist Blvd, ",TN ,Hermitage,37076,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646017,"STAR Physical Therapy -Hermitage, TN","919 Lebanon Pike , ",TN ,Hermitage,37076,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649142,3M,"9019 Overlook Blvd. Ste C1-B,",TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
