1618438,Elara Caring - Ada,2020 Arlington Suite 5,OK,ADA,74820,Ada Micropolitan Statistical Area,a@a.com,Freemium
1645917,"Maxim Healthcare Nashville, TN",115 East Park Dr. Suite 200,TN ,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648997,Cloverland Park Senior Living," 6030 Cloverland Dr, , ",TN ,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646091,Performance Therapy Institute - Brentwood,1624 Westgate Cir,TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649509,"Somatus Inc.,","9019 Overlook Blvd. Ste C1-B,",TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646018,Morning Pointe of Brentwood Assisted Living,"1522 Wilson Pike, ",TN ,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646188,Healthpro Heritage Rehab and Fitness LLC,1522 Wilson Pike,TN ,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646566,Maxim Healthcare Services Inc - Brentwood,115 East Park Drive,TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649364,CVS caremark,"9019 Overlook Blvd. Ste C1-B,",TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646571,United Healthcare Community plan,10 Cadillac Drive,TN,BRENTWOOD,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643588,Amedisys Home Health Care (0535)Brentwood,783 Old Hickory Blvd Suite 300 ,TN ,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649168,Incall Medical Supplies,"9019 Overlook Blvd. Ste C1-B,",TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649449,iris medical group,"9019 Overlook Blvd. Ste C1-B,",TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647461,ELITE MEDICAL SUPPLIES,"9019 Overlook Blvd. Ste C1-B, ",TN ,Brentwood ,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646442,"Adoration Home Health – Brentwood, Tennessee","750 Old Hickory Boulevard Suite 1-210 , ",Tennessee ,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649510,Prudential,"9019 Overlook Blvd. Ste C1-B,",TN,Brentwood,37027,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644798,Amedisys Home Health Care (0507)Lebanon,100 Physicians Way Suite 240 ,TN ,Lebanon,37090,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645905,Aveanna Home Health – Murfreesboro,"750 S. Church Street, Bldg B/Suite A ",TN,Murfreesboro,37130,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645990,"Adoration Home Health – Shelbyville, TN",312 S Cannon Boulevard,Tennessee ,Shelbyville,37160,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645998,National Seating & Mobility-Nashville,"1610 Elm Hill Pike Suite A, ",TN ,Nashville,37210,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645568,"Rehab Medical Nashville,TN"," 1106 Elm Hill Pike Ste 120,",TN,Nashville,37210,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645727,Ascension at Home St Thomas,"402 BNA Drive Building 100 Suite 320 , ",TN ,Nashville,37217,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644873,HomeFirst Home Health Nashville,1101 Kermit Drive Suite 202 ,TN ,Nashville ,37217,Nashville-Davidson–Murfreesboro–Franklin,[email],Order360 Lite
1644133,ALL HEART HOME CARE NASHVILLE,2 International Plaza Suite 901 ,TN ,Nashville ,37217,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643647,CenterWell Home Health Nashville,1321 Murfreesboro Pike STE512 ,TN ,Nashville ,37217,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643545,Home Care Solutions Nashville,"1100 Kermit Dr Suite 210 , ",TN ,Nashville,37217,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647417,"STAR Physical Therapy Springfield,TN","2006 Memorial Blvd Unit 104, ",TN ,Springfield,37172,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646057,Tristar NorthCrest Medical Center,"100 Northcrest Dr, ",TN,Springfield,37172,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646933,The Arbors at Springfield Heights,"2540 South Main St , ",TN ,Springfield,37172,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645016,Amedisys Home Health Care (5555) Spring Hill,220 Town Center Parkway Suite 201 ,TN ,Spring Hill,37174,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645534,Adoration Home Health Spring Hill,"5226 Main St., Suite D-5, ",TN ,Spring Hill,37174,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645593,Home Care Solutions Spring Hill,220 Towncenter Parkway,TN,Spring hill,37174,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646332,Adoration Home Health Waverly,312 west main street ,TN ,Waverly ,37185,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645696,Ageility at Morningside of Belmont,1710 MAGNOLIA BOULEVARD ,TN  ,NASHVILLE,37212,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643209,Vanderbilt Home Care Services,2120 Belcourt Avenue ,TN ,Nashville ,37212,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646274,Brookdale Green Hills,15 Burton Hills Blvd,TN,Nashville,37215,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645699,MIDDLE TENNESSEE ORTHOTICS & PROSTHETICS,1411 MARK ALLEN LANE STE C ,TN,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643432,NHC Homecare Murfreesboro,"1923 Memorial Blvd, ",TN ,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1642923,Amedisys Home Health Care (0536)Murfreesboro,"1809 Ward Drive ,",TN,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645731,Suncrest Home Health - Murfreesboro,215 Castlewood Drive,TN,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1648737,"Centerwell Home Health Murfreesboro, TN","222 Heritage Park Dr , ",TN ,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646465,MZ Custom Fit ,-,NC,-,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647659,Results Physiotherapy Murfreesboro,1203 Memorial Blvd,TN,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1624254,Apria Healthcare LLC-Murfreesboro,226 W Castle St,TN,Murfreesboro,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643058,Adoration Home Health Murfreesboro,1450 Battleground Dr,TN,-,37129,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645528,Aveanna Home Health Franklin,"235 Noah Dr. Suite 300 , ",TN ,Franklin,38451,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646662,Charter Senior Living of Hermitage,"4131 Andrew Jackson Pkwy,",TN ,Hermitage,37076,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646676,TriStar Stonecrest,300 StoneCrest Boulevard STE 150,TN ,Smyrna,37167,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647078,"Reliable Medical- Nashville, TN",871 Seven Oaks Blvd #250,TN ,Smyrna,37167,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645749,Centerwell Home Health -Smyrna TN,697 president place 303B ,TN,Smyrna ,37167,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644711,Amedisys Home Health Smyrna,537 Stonecrest pkwy suite 109 ,TN,Smyrna,37167,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649234,Whites Creek Wellness & Rehabilitation Center,"3425 Knight Dr, ",TN ,Whites Creek,37189,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646558,Results Physiotherapy Nashville TN,1000 chruch street ,TN ,Nashville ,37203,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647071,Continuum Rx of Central TN,1910 Church St #100,TN ,Nashville,37203,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646088,Hanger Clinic: Prosthetics & Orthotics Nashville,"2004 Hayes St Suite 250,",TN ,Nashville,37203,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646089,Williams Medical Supply,"1501 Church St, ",TN ,Nashville,37203,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644583,TriStar Healthcare at Home (HCA Healthcare),"310 25th Ave N Ste 303, , ",TN ,Nashville,37203,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1649259,Tennessee Brace and Medical Services LLC,118 Shelbyville Hwy ,TN ,Fayetteville ,37334,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647384,Deaconess HomeCare Fayetteville TN,1820 Huntsville Highway Suite A ,TN ,Fayetteville ,37334,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647065,"Amedisys Home Health Care Livingston,TN(0523)","508 W. Main Street , ",TN ,Livingston,38570,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643784,SunCrest Home Health Nashville,3443 Dickerson Pike,TN,Nashville,37207,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645940,"Amerita, Inc. Nashville","217 West Maplewood Lane , ",TN ,Nashville,37207,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647077,Trousdale Senior Living Center,"263 W McMurry Blvd,",TN ,Hartsville,37074,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1644383,"CenterWell Home Health Lebanon,TN","115 Winwood Drive, Suite 101",TN,Lebanon,37087,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645694,"Adoration Home Health – Lebanon, Tennessee",1424 Baddour Parkway Suite E ,Tennessee ,Lebanon,37087,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646019,"Tennessee Quality Care, Lebanon","95 Signature Place , ",TN ,Lebanon,37087,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646592,"Hometown Respiratory Consultants, Inc","513 W Baddour Pkwy,",TN ,Lebanon,37087,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645254,SunCrest Home Health Lebanon,"115 Winwood Drive, Suite 210 ",TN ,Lebanon,37087,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646012,Advanced Health Care of Nashville,"627 19th Avenue North,",Tennessee ,Nashville,37206,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645921,Bulow Orthotic and prosthetic solutions Charlotte Nashville,"6736 Charlotte Pike, Suite 101 , ",TN ,Nashville,37209,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646858,Bradley Health services,"5206 Charlotte Pike , ",TN ,Nashville,37209,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1624255,Apria Healthcare LLC-Nashville,245 Ellery Court,TN,Nashville,37214,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1645242,ENHABIT HOME HEALTH AND HOSPICE NASHVILLE,"828 ROYAL PKWY , ",TN ,NASHVILLE,37214,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1643456,Amedisys Home Health Nashville 0506,"2601 Elm Hill Pike Suite A , ",TN,Nashville,37214,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1646262,LINCARE NASHVILLE(United Medical),740 FREELAND STATION RD ,TN ,NASHVILLE,37228,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1647633,"Adoration Home Health - Nashville, TN ","545 mainstream drive, suite 411; ",TN ,nashville,37228,Nashville-Davidson–Murfreesboro–Franklin,[email],Not Using
1620924,Byram Healthcare-White Plains ,120 Bloomingdale Road ,NY ,White Plains,10605,New York-Newark-Jersey City,[email],Not Using
1643695,Lingraphicare America - Princeton, 103 Carnegie Center,NJ,Princeton,8540,New York-Newark-Jersey City,[email],Not Using
1647536,Verse Medical,"158 W 27th St Floor 10, ",NY ,New York,10001,New York-Newark-Jersey City,[email],Not Using
1641495,BRIDGEWATER HEALTH SUPPLIES,116A SOUTH STREET ,NY ,OYSTER BAY ,11771,New York-Newark-Jersey City,[email],Not Using
1648998,Acutis Diagnostics,"400 Karin Ln, , ",NY ,Hicksville,11801,New York-Newark-Jersey City,[email],Not Using
1623745,Cvs caremark,-,NY,-,10016,New York-Newark-Jersey City,[email],Not Using
1646670,National Care Orthotics,8808 Gudson Pkwy ,NY ,Bronx ,10471,New York-Newark-Jersey City,[email],Not Using
1644319,Hoveround Corporation,"6015 31st Street East, Suite 201 ",FL  ,Bradenton,34203,North Port-Sarasota-Bradenton,[email],Not Using
1636509,180 Medical Inc.,"8516 Northwest Expy,  ",OK ,Oklahoma City,73162,Oklahoma City,[email],Not Using
1619214,Lifeline Home Health,Po Box 1348 ,ok,chickasha ,75023,Oklahoma City,,Not Using
1649258,Rotech Healthcare Respiratory Orlando FL,3600 Vineland Rs Suite 114 ,FL ,Orlando ,32811,Orlando-Kissimmee-Sanford,[email],Not Using
1643248,Aveanna Healthcare –Media,"1400 North Providence Road, #300 , ",PA ,Media,19063,Philadelphia-Camden-Wilmington,[email],Not Using
1646014,Star Medical DBA Ethos Therapy Solutions,"930 Harvest Dr., Suite 400, ",PA ,Blue Bell,19422,Philadelphia-Camden-Wilmington,[email],Not Using
1620984,Fox Rehabilitation ,"7 Carnegie Plaza,  ",NJ ,Cherry Hill,8003,Philadelphia-Camden-Wilmington,.,Not Using
1649498,"AdaptHealth Plymouth Meeting,PA",220 W Germantown Pike Suite 250 ,PA ,Plymouth Meeting,19462,Philadelphia-Camden-Wilmington,[email],Not Using
1648736,"Adapthealth Patient Care Solution Beaver,PA","1301 Riverside Drive ,",PA ,Beaver,15009,Pittsburgh,[email],Not Using
1634336,AdaptHealth Patient Care Solutions Moon Township,540 Lindbergh Drive ,PA ,Moon Township ,15108,Pittsburgh,[email],Not Using
1645017,CHC Solutions  ,162 Industry Drive,PA,Pittsburgh,15275,Pittsburgh,[email],Not Using
1646682,Tobii Dynavox,"2100 Wharton Street Suite 400 , ",PA ,Pittsburgh,15203,Pittsburgh,[email],Not Using
1634230,Activa Health Services dba Activa Home Health-Hobe Sound,8130 SE Federal Hwy ,FL ,Hobe Sound,33455,Port St. Lucie,[email],Not Using
1631841,"Doctor's Choice Home Care, Inc.-Stuart","10 SE Central Parkway, Suite 150 ",FL,Stuart,34994,Port St. Lucie,[email],Freemium
1642912,Concierge Home Care Port St. Lucie,1840 SE Port Saint Lucie Boulevard,FL,-,34952,Port St. Lucie,[email],Not Using
1634270,The Roads Home Health-Jensen Beach,638 NE Jensen Beach Blvd ,FL,Jensen Beach,34957,Port St. Lucie,[email],Order360 Lite
1632842,A Visiting Redi-Nurse-Port St. Lucie,155 SW Port St. Lucie Blvd.  Ste No.106 ,FL,Port Saint Lucie,34984,Port St. Lucie,[email],Freemium
1632840,South Port St Lucie-Kindred at Home,525 NW Lake Whitney Place Suite 106 ,FL,Port Saint Lucie,34986,Port St. Lucie,[email],Freemium
1631842,Trilogy Home Healthcare – Port St. Lucie ,291 NW PEACOCK BLVD,FL,-,34986,Port St. Lucie,[email],Freemium
1631858,Aloha Home Care LLC DBA ACHH of Port St Lucie,548 University Blvd #101 ,FL,Port Saint Lucie,34986,Port St. Lucie,[email],Freemium
1634053,Options Home Health Port St. Lucie,160 Northwest Central Park Plaza Suite 101,FL,Port Saint Lucie,34986,Port St. Lucie,[email],Freemium
1642958,Interim Healthcare of the Treasure Coast,"6905 NW LTC Parkway, Port Saint Lucie, FL ",FL,Port Saint Lucie,34986,Port St. Lucie,[email],Not Using
1623728,Nurse On Call Port St Lucie ,590 NW peacock Blvd suite 12,FL,Port St Lucie,34986,Port St. Lucie,[email],Not Using
1620164,Visiting Nurse Association of Florida Stuart,2400 SE Monterey Road,FL,Stuart,34997,Port St. Lucie,[email],Not Using
1621348,Home Care Delivered Inc.,4144 Innslake Drive ,VA ,Glen Allen ,23060,Richmond,.,Not Using
1622760,Aseracare Hospice Richmond IN,4427 Garwood Place ,IN ,Richmond ,47374,Richmond,.,Not Using
1623786,REID ANC HOME CARE SERVICES LLC,4180 SOUTH A STREET  ,-,-,47374,Richmond Micropolitan Statistical Area,[email],Not Using
1624453,Byram Healthcare-Salt Lake City ,645 East 4500 South Ste 200 ,UT ,Salt Lake City ,84107,Salt Lake City,[email],Not Using
1621569,KCI An Acelity Company,"P.O. Box 659508 , ",TX ,San Antonio,78265,San Antonio-New Braunfels,.,Not Using
1644443,Amerita Specialty Infusion Services ,"6015 Randolph Blvd,  ",TX,San Antonio,78233,San Antonio-New Braunfels,[email],Not Using
1637918,Solara Medical Supplies,"2084 Otay Lakes Rd #102, ",CA ,Chula Vista,91913,San Diego–Chula Vista–Carlsbad,[email],Not Using
1623832,Advanced Diabetes Supply,2544 Campbell Pl # 150,CA ,Carlsbad,92009,San Diego–Chula Vista–Carlsbad,[email],Not Using
1623729,HCA HOME HEALTH CARE. Vero Beach,1849 25TH ST ,FL,Vero Beach,32960,Sebastian–Vero Beach,[email],Not Using
1642494,Mederi Caretenders Vero Beach,603 17th Street ,FL ,Vero Beach ,32960,Sebastian–Vero Beach,[email],Not Using
1635300,VNA Indian River County Office,"1110 35th Lane ,  ",FL,Vero Beach,32960,Sebastian–Vero Beach,[email],Not Using
1644194,NHC Homecare Vero Beach,946 16th place ,FL ,Vero Beach,32960,Sebastian–Vero Beach,[email],Not Using
1645565,"Amedisys Home Health Care (5552)Pulaski,TN",1127 E. College Street Suite B ,TN ,Pulaski,38478,Shelbyville Micropolitan Statistical Area,[email],Not Using
1646112,BioTAB Healthcare,11701 Borman Drive Ste. 107 ,MO ,St. Louis,63146,St. Louis,[email],Not Using
1630649,EmpowerMe Rehabilitation St. Louis,"300 Hunter Ave, Suite 200 ",MO ,St. Louis,63124,St. Louis,[email],Not Using
1636508,Express Scripts Home Delivery,4600 North Hanley Rd   ,MO,St Louis,63134,St. Louis,[email],Not Using
1619246,CCS Medical-Clearwater,"14255 49th Street North, Suite 301 ",FL,Clearwater,33762,Tampa-St. Petersburg-Clearwater,.,Not Using
1646572,Healthcare HD,1281 San Christopher Drive,FL,Dunedin,34698,Tampa-St. Petersburg-Clearwater,[email],Not Using
1641770,Pinnacle Home Care Inc (Pasco),"2505 Seven Springs Blvd , ",FL ,Trinity,34655,Tampa-St. Petersburg-Clearwater,[email],Not Using
1647439,Golden Heart Health Services Haute,3313 S. 7th Street Terre ,IN ,Haute ,47802,Terre Haute,[email],Not Using
1643201,Total Medical Supply,"4310 McKnight Rd, ",TX ,Texarkana,75503,Texarkana,[email],Not Using
1645590,Amedisys Home Health Care (0519)Winchester,"107 North Porter St, Suite 3",TN ,Winchester,37398,Tullahoma-Manchester Micropolitan Statistical Area,[email],Not Using
1645703,"Enhabit Home Health Winchester, TN",2068 Cowan Highway,TN ,Winchester,37398,Tullahoma-Manchester Micropolitan Statistical Area,[email],Not Using
1645982,Independent Home Medical Equipment Tullahoma,"1905 N Jackson St Ste 280,",TN ,Tullahoma,37388,Tullahoma-Manchester Micropolitan Statistical Area,[email],Not Using
1646681,"Adoration Home Health – Manchester, Tennessee","220 E Main Street , ",Tennessee ,Manchester,37355,Tullahoma–Manchester,[email],Not Using
1646206,SunCrest Home Health Manchester,121 North Irwin Street,TN,Manchester ,37355,Tullahoma–Manchester,[email],Not Using
1620020,Clay County Home Health Care Henrietta,310 West South Street  ,TX,Henrietta,76365,Wichita Falls,[email],Order360 Lite