Agency Id,Agency Name,Address,State,City,Zipcode,Metropolitan (or Micropolitan) Area,Telephone,Email,Agency Type
1620317,Accolade Home Care-Lubbock,5201 Indiana Ave #200 ,TX,Lubbock,79413,Lubbock,9367159625,[email],Freemium
1620273,Interim Healthcare Lubbock,"3305 101st Street, Suite 200 , ",TX,Lubbock,79423,Lubbock,806 791 0042,[email],Not Using
1629698,Progressive Home Care-El Paso,"1717 Brown Street Suite 2b, ",TX ,El Paso,79902,El Paso,9153177000,[email],Order360 Lite
1621312,"Altomar Home Healthcare, Inc.-El Paso",3214 E. Yandell ,TX,El Paso,79903,El Paso,915 845 2211,.,Not Using
1628931,Berkley Home Health,10697 E. Dartmouth Avenue ,CO,Aurora,80014,Denver–Aurora–Lakewood,303-758-2000,[email],Not Using
1643685,On Going Home Health Care Ltd - Aurora,12395 E Cornell Ave,CO,Aurora,80014,Denver–Aurora–Lakewood,720-728-8961,[email],Not Using
1639758,ICARE HOME HEALTH AGENCY,2851 S Parker Rd ste 428 ,CO,Aurora ,80014,Denver–Aurora–Lakewood,3039936393,[email],Not Using
1628237,Argus Home Health Care-Glendale,720 S Colorado Blvd Suite 600 ,CO ,Glendale,80246,Denver–Aurora–Lakewood,303-322-4100,[email],Not Using
1628781,"HUMAN TOUCH HOME HEALTH CARE AGENCY, INC. DENVER ","51 W 84th Ave, Ste 120 ",CO,Denver,80260,Denver–Aurora–Lakewood,303-955-6022,[email],Not Using
1629589,At Home Healthcare-Longmont,1375 Ken Pratt Blvd. Suite 400 ,CO ,-,80501,Boulder,3036667712,[email],Not Using
1626119,Bonum Home Health Services,"2000 W. Magnolia Blvd., Ste. 206 , ",California ,Burbank,91506,Los Angeles–Long Beach–Anaheim,877-557-3711,[email],Not Using
1620949,Byram Healthcare-Grove,"3010 Woodcreek Drive, Suite A Downers , ",-,-,60515,Chicago–Naperville–Elgin,800 334 0235,.,Not Using
1621331,La Familia Health Inc.,2720 E Yandell Dr Ste 106,TX ,El Paso,79903,El Paso,915-217-6505 ,[email],Not Using
1634599,Gateway Home Health,2696 S. Colorado Blvd Suite 420 ,CO,Denver,80222,Denver–Aurora–Lakewood,303-495-2578,[email],Not Using
1645337,FIRST COLORADO HOME HEALTH CARE INC,"2121 S ONEIDA ST STE 332, ",CO,Denver,80224,Denver–Aurora–Lakewood, [phone],[email],Not Using
1634356,BRIGHTON HOSPICE DENVER,"8055 E. Tufts Ave. Suite 425 , ",CO,Denver,80237,Denver–Aurora–Lakewood,(720) 536-5060,[email],Freemium
1645072,Infinity Rehab Longmont,"1401 Elmhurst Dr, ",CO ,Longmont ,80503,Boulder,(209) 834- 6309,[email],Not Using
1628812,Maxim Healthcare Services Fort Collins,"3665 JFK Parkway,",CO ,Ft. Collins,80525,Fort Collins–Loveland,9704939300,[email],Not Using
1630531,Banner Home Care Greeley,5628 W 19th St  ,CO,Greeley,80634,Greeley,9708106222,[email],Not Using
1644544,Colorado Plains Medical Center Home Care,"515 E. Riverview Ave, ",CO ,Fort Morgan,80701,Fort Morgan Micropolitan Statistical Area,970-867-3013,[email],Not Using
1640323,Advanced Home Health - Colorado Springs,55 South Parkside Drive ,CO, Colorado Springs,80910,Colorado Springs,719 -418-4548,[email],Not Using
1644765,Care to you,"1755 Telstar Drive Suite 300, ",CO ,Colorado Springs,80920,Colorado Springs,719-639-6396,[email],Not Using
1636012,COMPLETE HOME HEALTH CARE LLC-PUEBLO/CANON CITY,805 Eagleridge Blvd. Suite 160 ,CO ,Pueblo,81008,Pueblo,(719) 546-2610 ,[email],Not Using
1629541,Us Medtrade Home Healthcare,221 E Glenoaks Blvd Ste 200 ,CA ,Glendale ,91207,Los Angeles–Long Beach–Anaheim,818-550-0877,[email],Not Using
1644874,OREMOS HOME HEALTH CARE,8949 RESEDA BLVD. SUITE 106 ,CA ,NORTHRIDGE ,91324,Los Angeles–Long Beach–Anaheim,818-960-4532,[email],Not Using
1620551,Interim Hospice Brownfield,"1307 Tahoka Rd., Suite B , ",TX ,Brownfield,79316,Lubbock,8006085368,[email],Not Using
1628418,"UNITY HOMECARE, LLC-EL PASO",4150 RIO BRAVO ST STE 105,TX,EL PASO,79902,El Paso,915-781-1882,[email],Not Using
1621578,Always Caring Home Care Services Inc,"4171 N Mesa Bldg D,Suite 400 ",Tx ,El Paso ,79902,El Paso,915 545 4663,.,Not Using
1621335,Our Angel Home Health Care,"6080 Surety Dr # 215, ",TX , El Paso,79905,El Paso,915 629 9600,.,Freemium
1627307,AMORICAN HOME HEALTH SERVICES LLC,5939 GATEWAY BLVD W STE A  ,TX ,EL PASO,79925,El Paso,915-562-3334,[email],Not Using
1621330,Southern Homecare Inc.,11500 Pellivano Dr. Unit B10 ,TX ,El Paso ,79936,El Paso,915 857 8573,.,Not Using
1628775,High Priority Inc,2851 S Parker Rd Unit 1030 ,CO,Aurora,80014,Denver–Aurora–Lakewood,(720) 505-9942,[email],Not Using
1628577,"Super Health Care,Inc",6795 E. Tennessee Ave Suite 225 ,CO,Denver,80224,Denver–Aurora–Lakewood,(303)991-1009,[email],Freemium
1628578,SHALOM HOME HEALTH CARE-DENVER,1200 S PARKER ROAD 102 ,CO,Select,80231,Denver–Aurora–Lakewood,720-532-0936,[email],Not Using
1628508,"PROFESSIONAL HOME HEALTH CARE, INC.",1629 HARVARD ST ,CO,Longmont,80503,Boulder,720-494-0190,[email],Not Using
1628823,Interim Healthcare of Fort Collins,"2000 Vermont Dr. Suite 100, ",CO ,Fort Collins,80525,Fort Collins–Loveland,970-472-4180,[email],Not Using
1644645,Optimal Home Care Loveland,138 East 4th Street Ste3 ,CO ,Loveland ,80537,Fort Collins–Loveland,9706586509,[email],Not Using
1637592,Interim HealthCare of Pueblo CO," 720 N Main St Suite 400, ",CO,Pueblo,81003,Pueblo,(719) 545-1184,[email],Not Using
1644063,ABC Home Health Care,3715 Thatcher Avenue ,CO,Pueblo,81005,Pueblo,719-543-2700,[email],Not Using
1634396,Enhabit - PUEBLO,"1515 Fortino Blvd , ",CO,Pueblo,81008,Pueblo,7195430641,,Not Using
1618339,"Banner Home Care, Gilbert-East valley",275 E German Rd Ste 110,AZ,Gilbert,85297,Phoenix–Mesa–Scottsdale,480 657 1000,,Not Using
1620278,Enhabit - LUBBOCK,4225 85th Street ,TX,Lubbock,79423,Lubbock,806 794 3555,,Freemium
1621725,Desert Star Home Health,2829 Montana Ave Ste. 202,TX,El Paso,79903,El Paso,915 566 0999,.,Not Using
1621247,Urgent Care Home Health Inc.,3130 gateway blvd east ,TX,El Paso,79905,El Paso,915 594 8070,.,Not Using
1648062,New Age Hospice El Paso TX,7304 Good Samaritan Ct Bldg 200 STe A ,TX ,El Paso ,79912,El Paso,915-533-0999,[email],Not Using
1621235,"Sun City Home Care, Inc.",450 MULBERRY AVE,TX,El Paso,79912,El Paso,915 542 0014,[email],Not Using
1621967,Evangel Home Care Services-El Paso,2112 Trawood,TX,El Paso,79935,El Paso,915 351 1790,[email],Not Using
1621342,Nurses Care Home Services ,"11351 James Watt Building C-300  , ",TX,El Paso,79936,El Paso,915 599 9998,.,Not Using
1628379,INTEGRITY HOME HEALTH INC,"3033 S PARKER RD STE 340 , ",CO,Aurora,80014,Denver–Aurora–Lakewood,303-597-0505,[email],Not Using
1630238,Melior Home Health,2851 South Parker Road # 960 ,CO ,Aurora,80014,Denver–Aurora–Lakewood,(720) 535-6378,[email],Not Using
1642952,CARING HANDS SKILLED HOME HEALTH,"3000 S JAMAICA COURT, SUITE 355, ",CO,AURORA,80014,Denver–Aurora–Lakewood,(720)696-6145,[email],Not Using
1626228,Optimal Home Care Inc.Denver,"4380 S. Syracuse Street, Suite 600 , ",CO,Denver,80237,Denver–Aurora–Lakewood,(303) 488-9999,[email],Freemium
1626214,Enhabit - FTC,"2171 Citrine Court , ",CO,Loveland,80537,Fort Collins–Loveland,970-493-8500,,Not Using
1629959,PREFERRED HOME HOME HEALTH,2802 Madison Sq Dr Suite 100,CO,Loveland,80538,Fort Collins–Loveland,970 776 1970,[email],Not Using
1628031,Better Healthcare,"6208 Lehman Dr,",CO,Colorado Springs,80918,Colorado Springs,719-300-4455,[email],Not Using
1618707,COS - Enhabit OF COLORADO,5575 TECH CENTER DR,CO,COLORADO SPRINGS,80919,Colorado Springs,719 265 6931,,Not Using
1643019,Argus Home Health Care Pueblo,821 Desert Flower Blvd,CO,Pueblo,81001,Pueblo,719-543-2634,[email],Not Using
1635457,Frontier Home Health,"4718 N. Elizabeth St. #A ,   ",CO,Pueblo,81008,Pueblo,719-544-5891,[email],Order360 Full
1630233,"Excell Home Care,Inc.","14023 Paramount Blvd , ",CA ,Paramount,90723,Los Angeles–Long Beach–Anaheim,(562) 988-3370,[email],Not Using
1623739,ALEGRE HOME HEALTH CARE LLC-Mcallen,3400 N MCCOLL RD SUITE # B2,TX,MCALLEN,78501,McAllen–Edinburg–Mission,956-668-7730,[email],Freemium
1620195,Interim Healthcare Pampa,2217 Perryton Parkway ,TX,Pampa,79065,Pampa Micropolitan Statistical Area,806 665 1445,[email],Freemium
1619976,CenterWell Home Health - Amarillo,2007 S. Coulter St. ,TX,Amarillo,79106,Amarillo,806 353 3601,[email],Freemium
1620029,Compassion Home Care-Amarillo,"2701 S Georgia Suite 3 , ",TX,Amarillo,79109,Amarillo,806 747 8972,[email],Freemium
1634268,Angels Care Home Health-Lamesa,"1009 N. 7th St , ",TX,Lamesa,79331,Lubbock,806-200-0515,[email],Freemium
1621294,Cuidado Casero Home Health-El Paso,1617 East Missouri Avenue,TX,El Paso,79902,El Paso,915 772 7177,.,Not Using
1621344,Horizon Healthcare dba: AM Healthcare,2004 Montana Ave,TX,El Paso,79903,El Paso,915 585 4553,[email],Not Using
1621339,Just Care Home Health,3434 Hondo Pass,TX,El Paso,79904,El Paso,915 591 2800,.,Not Using
1618704,ELP - Enhabit OF EL PASO,3821 Constitution Dr Suite 400,TX,EL PASO,79912,El Paso,915 845 3300,,Not Using
1621300,Tender Care Home Health-El Paso,6450 Escondido,TX,El Paso,79912,El Paso,915 581 3345,[email],Freemium
1621338,Matrix Home Health Services-El Paso,"11351 James Watt Building C 400, ",TX, El Paso,79936,El Paso,915 633 8104,[email],Freemium
1627272,HEAVENLY HEALING HOME HEALTH LLC,11500 Pellicano ,TX,El Paso,79936,El Paso,915-500-5845,[email],Not Using
1628605,Advanced Health Care Of Aurora,1800 S POTOMAC ST ,CO ,AURORA ,80012,Denver–Aurora–Lakewood,720-213-1700 ,[email],Not Using
1627439,Amazing Care Home Health Services Inc.-Aurora,2821 S. Parker Rd. Suite 615 ,CO,Aurora,80014,Denver–Aurora–Lakewood,866-755-3170,[email],Not Using
1634397,"THERAPEUTIC AND REHABILITATIVE ASSOCIATES, LLC",12610 HUDSON ST.,CO,Brighton,80241,Denver–Aurora–Lakewood,303-884-4599,[email],Not Using
1629980,"Covell Care and Rehabilitation, LLC",2350 Limon Drive D12 ,CO,Fort Collins,80525,Fort Collins–Loveland,970-204-4331,[email],Order360 Lite
1645408,Sterling Medcare Home Health,"121 South 4th Street East Cell Block E1 , ",Colorado ,Sterling,80751,Sterling Micropolitan Statistical Area,970-522-6807,[email],Not Using
1630248,INTERIM HEALTHCARE OF SOUTHEASTERN COLORADO INC.,1901 N UNION BLVD SUITE 202 ,CO,COLORADO SPRINGS,80909,Colorado Springs,719-632-9900,[email],Not Using
1635991,About Kids Home Care,201 W 8th street #435 ,CO ,pueblo ,81003,Pueblo,7193877775,[email],Not Using
1630526,TeamSelect Home Care-Pueblo,"101 S. Main Street, Suite 204 ",CO,Pueblo,81003,Pueblo,(719) 292-1231,[email],Not Using
1630632,Maxim Healthcare Services Pueblo,"3691 Parker Blvd,Ste 210 , ",CO ,Pueblo,81008,Pueblo,7195421777,[email],Not Using
1620283,Interim HealthCare Clovis ,"2300 N Main Street, Suite 19 , ",NM,Clovis,88101,Clovis Micropolitan Statistical Area,575 769 0049,[email],Not Using
1628096,"PHHC, LLC(Personal Home Healthcare and Hospice)",6133 ROCKSIDE RD,OH , INDEPENDENCE,44131,Cleveland–Elyria,216-292-5706,[email],Not Using
1618772,A01 - Enhabit OF THE PANHANDLE,2505 LAKEVIEW DRIVE #104,TX,Amarillo,79109,Amarillo,806 351 1700,[email],Order360 Lite
1620331,Interim Healthcare-Brownfield,"1307 Tahoka Rd., Suite B , ",TX,Brownfield,79316,Lubbock,806 637 4448,[email],Not Using
1621781,MB CARE PLLC,409 Executive Center Blvd. Suite 200 ,TX ,EL PASO ,79902,El Paso,915 269 5365,[email],Not Using
1621320,CENTERWELL HOME HEALTH -El Paso,"7500 Viscount Boulevard, Suite 156 , ",TX,El Paso,79925,El Paso,915 629 8408,[email],Not Using
1621333,Care Quality of El Paso LLC,11809 Clara Barton,TX,El Paso,79936,El Paso,915 598 8602,.,Not Using
1621231,TLC Home Healthcare Services Inc-El Paso,1635 N. Lee Trevino Ste B ,TX,El Paso,79936,El Paso,915 772 4852,[email],Not Using
1621298,"Home Sweet Home Unlimited, Inc",11920 Vista Del Sol Bldg A,TX,El Paso,79936,El Paso,915 857 4081,.,Freemium
1630633,Infiniti Home Healthcare,1450 S. Havana St. Suite 200B  ,Co,"Aurora,",80012,Denver–Aurora–Lakewood,303-219-3133,[email],Not Using
1629982,Aplmed Home Care,"2600 S Parker Rd, Bldg 6-362",CO,Aurora,80014,Denver–Aurora–Lakewood,720-770-3993,[email],Not Using
1645645,ATMANS COLORADO HEALTH CARE LLC,"1776 S Jackson St, ",CO,Denver,80210,Denver–Aurora–Lakewood, [phone],[email],Not Using
1643807,Bayada Home Health Assistive Care Denver,"1355 S Colorado Blvd, Bldg C, Ste 404, ",CO ,Denver ,80222,Denver–Aurora–Lakewood,303-333-2900,[email],Not Using
1638841,Pinnacle Hospice Care dba Optimal Home Care Inc.,"4380 S. Syracuse Street, Suite 600 ,",CO ,Denver,80237,Denver–Aurora–Lakewood,(303) 488-9999,[email],Not Using
1643720,MediGuard Home Health Care Inc,18239 E 52nd ave,CO,Denver,80249,Denver–Aurora–Lakewood,7202406950,[email],Not Using
1643792,Maxim Healthcare Colorado Spring,7150 Campus Drive ,CO,Colorado Springs,80920,Colorado Springs,7195385600,[email],Not Using
1645530,"Professional Home Health Care, Inc. Pueblo",1424 North Main Street ,CO ,Pueblo,81003,Pueblo,7195427901,[email],Not Using
1630533,HUMAN TOUCH HOME CARE SERVICES INC PUEBLO,1008 W Abriendo Ave ,CO,-,81004,Pueblo,7195440282,[email],Not Using
1649162,Pacific Coast Home Health Services,"908 S. VILLAGE OAKS DRIVE SUITE 200A , ",CA  ,COVINA,91724,Los Angeles–Long Beach–Anaheim,626-416-3266,[email],Not Using
1619460,Home Care Providers of Texas - Dallas,5339 Alpha Rd Suite 200 ,TX ,Dallas,75240,Dallas–Fort Worth–Arlington,972 735 0801,[email],Freemium
1621263,Advanced Healthcare," 3431 Pershing Dr. Ste.A4,",TX,El Paso,79903,El Paso,915 590 3330,[email],Not Using
1621642,"Cloudview Home Health Agency, Inc.",5950 ALAMEDA AVE   ,TX,El Paso,79905,El Paso,915 564 0323,.,Not Using
1630025,Lamina Home Care L.L.C,7100 WESTWIND DR STE 200,-,-,79912,El Paso,9158335100,[email],Not Using
1643327,Bienestar Home Health Services,3117 McRae Ste A    ,TX  ,El Paso,79925,El Paso,915-599-0242,[email],Not Using
1621360,Revive Home Care Inc,1852 Dale Douglas Ste B ,TX,El Paso,79936,El Paso,915 772 1300,[email],Freemium
1644300,2nd Home Skilled Care Services LLC,"3131 S Vaughn Way, Unit 600-C, ",CO,Aurora ,80014,Denver–Aurora–Lakewood,720-720-5425,[email],Not Using
1627392,Namaste Home Health,6000 E. Evans Ave. Suite 2-400,CO,Denver,80222,Denver–Aurora–Lakewood,303-730-3578,[email],Not Using
1618725,DEN - Enhabit FIRST CHOICE HOME HEALTH ,1355 south colorado blvd,CO,DENVER  ,80222,Denver–Aurora–Lakewood,303 722 0857,,Not Using
1627266,Bayada Home Health-Denver Visits,"1385 South Colorado Boulevard, Building A, Suite 222,",CO,Denver,80222,Denver–Aurora–Lakewood,(303) 782-0900 ,[email],Not Using
1628657,"MAHDI HOME HEALTH CARE,INC","6850 E Evans Ave Ste 101 , ",CO ,Denver,80224,Denver–Aurora–Lakewood,303-388-4555,[email],Not Using
1638787,Hygeia Medical Supplies And Services,12640 W Cedar Dr Suite E ,Colorado ,Lakewood ,80228,Denver–Aurora–Lakewood,3037589413,[email],Not Using
1630532,Canyon Home Care-Loveland,"350 E 7th St #2, , ",CO ,Loveland,80537,Fort Collins–Loveland,9703305655,[email],Not Using
1644069,A BETTER COLORADO HOME HEALTH CARE AGENCY LLC,2020 N ACADEMY BLVD STE 259 ,CO  ,COLORADO SPRINGS,80909,Colorado Springs,706-351-5828,[email],Not Using
1633091,CenterWell Home Health-Colorado Springs ,5225 N Academy Blvd #106,CO,Colorado Springs,80918,Colorado Springs,7195319585,[email],Freemium
1626197,TeamSelect Home Care-Colorado Springs,1125 Kelly Johnson Blvd ,CO,Colorado Springs,80920,Colorado Springs,7192776647,[email],Not Using
1641894,Kindred at Home Pueblo,"1315 Fortino Blvd Ste A, ",CO,Pueblo,81008,Pueblo,719-583-0832,[email],Not Using
1629206,AHC Home Health and Hospice of Las Vegas,10561 jeffreys St ste 105 ,NV ,Henderson ,89052,Las Vegas–Henderson–Paradise,702-927-6160,[email],Not Using
1620924,Byram Healthcare-White Plains ,120 Bloomingdale Road ,NY ,White Plains,10605,New York–Newark–Jersey City,800 354 4054,[email],Not Using
1620031,Accolade Home Care-Amarillo,1934 Medi Park Drive,TX,Amarillo,79106,Amarillo,806 352 3900,.,Freemium
1620366,BRMC Home Care -Brownfield,"705 East Felt , ",TX,Brownfield,79316,Lubbock,806 637 0063,[email],Order360 Lite
1620308,Interim Healthcare-Levelland ,727 S Alamo Rd,TX,Levelland,79336,Levelland Micropolitan Statistical Area,806 897 1485,[email],Freemium
1620265,Caprock Home Health Services - Lubbock,8806 University Ave,TX,Lubbock,79423,Lubbock,806 792 2660,,Freemium
1644178,First Care Home Health El Paso,"1155 Larry Mahan Dr B, ",TX ,El Paso,79925,El Paso,915-587-0074,[email],Not Using
1627255,ENVISION HOME CARE-EL PASO,8929 VISCOUNT BLVD UPPER LEVEL,TX,El Paso,79925,El Paso,915-778-0028,[email],Not Using
1621246,Guardian Angel Home Healthcare Services-El paso,1537 N Zaragoza Rd ,TX,El Paso,79936,El Paso,915 594 1116,[email],Order360 Lite
1630138,At Home Healthcare-Aurora,2675 S Abilene St Suite 290 ,CO ,Aurora ,80014,Denver–Aurora–Lakewood,3037515401,[email],Not Using
1642883,"Home Care RN, INC",2620 South Parker Road 164,CO,Aurora ,80014,Denver–Aurora–Lakewood,NULL,NULL,NULL
1627395,"ALLIANT HOME HEALTH, LLC",12995 SHERIDAN BLVD SUITE 201 ,CO,Broomfield,80020,Broomfield,303-424-8000,[email],Not Using
1644273,Eagletail Health Care LLC,109 4th Street ,CO,Castle Rock,80104,Denver–Aurora–Lakewood,7209270035,[email],Freemium
1630216,Mission Health Care Services-Centennial,"12835 E. Arapahoe Road Tower 1, Suite 400 , ",-,-,80112,Denver–Aurora–Lakewood,(303) 708-1122,[email],Not Using
1643960,"Family Home Health Care, Inc","1602 S Parker Rd UNIT 312,",CO ,Denver,80231,Denver–Aurora–Lakewood,303-481-8253,[email],Not Using
1646041,Arise Support Services LLC,"19557 E 39th Ave, ",CO ,Denver,80249,Denver–Aurora–Lakewood,720 400 2706,[email],Not Using
1629795,Banner Home Care-Loveland ,1810 Boise Ave ,CO ,loveland ,80538,Fort Collins–Loveland,9708204435,[email],Not Using
1621658,Shield Healthcare- Valencia,"27911 Franklin Pkwy,",CA ,Valencia,91355,Los Angeles–Long Beach–Anaheim,800 765 8775,.,Not Using
1646227,"Our Duty Home Health, Inc.","16133 Ventura blvd, suite 1135,",CA ,Encino,91436,Los Angeles–Long Beach–Anaheim,818-851-5318,[email],Not Using
1643390,"Inogen, Inc.",301 Coromar Drive,California ,Goleta,93117,Santa Barbara,855-980-0824,[email],Not Using